WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6601.2099
FINAL_NORM_MEAN_SQ=2.14883135
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.682178199
FINAL_NORM_SRC_0=0.125573486
FINAL_NORM_DST_0=0.151249617
FINAL_NORM_AFTER_L2=90.8799446
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F11646D060
FINAL_NORM_DST_PTR=000001F11646D060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6577.69724
FINAL_NORM_MEAN_SQ=2.14117749
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.683396339
FINAL_NORM_SRC_0=0.149674237
FINAL_NORM_DST_0=0.180600166
FINAL_NORM_AFTER_L2=90.891107
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116470060
FINAL_NORM_DST_PTR=000001F116470060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6553.13385
FINAL_NORM_MEAN_SQ=2.13318159
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.684675932
FINAL_NORM_SRC_0=0.108594447
FINAL_NORM_DST_0=0.131277755
FINAL_NORM_AFTER_L2=90.8786859
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116473060
FINAL_NORM_DST_PTR=000001F116473060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6536.5488
FINAL_NORM_MEAN_SQ=2.12778281
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.685543954
FINAL_NORM_SRC_0=0.100645214
FINAL_NORM_DST_0=0.121822335
FINAL_NORM_AFTER_L2=90.8997839
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116476060
FINAL_NORM_DST_PTR=000001F116476060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6517.38903
FINAL_NORM_MEAN_SQ=2.12154591
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.686550915
FINAL_NORM_SRC_0=0.147579789
FINAL_NORM_DST_0=0.178894967
FINAL_NORM_AFTER_L2=90.8744635
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116479060
FINAL_NORM_DST_PTR=000001F116479060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6496.46602
FINAL_NORM_MEAN_SQ=2.11473503
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.687655568
FINAL_NORM_SRC_0=0.134199679
FINAL_NORM_DST_0=0.162937447
FINAL_NORM_AFTER_L2=90.8722626
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F11647C060
FINAL_NORM_DST_PTR=000001F11647C060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6479.97726
FINAL_NORM_MEAN_SQ=2.1093676
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.688529909
FINAL_NORM_SRC_0=0.120499283
FINAL_NORM_DST_0=0.146489248
FINAL_NORM_AFTER_L2=90.876066
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F11647F060
FINAL_NORM_DST_PTR=000001F11647F060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6463.98286
FINAL_NORM_MEAN_SQ=2.10416109
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.689381301
FINAL_NORM_SRC_0=0.16190064
FINAL_NORM_DST_0=0.197063655
FINAL_NORM_AFTER_L2=90.8850613
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116482060
FINAL_NORM_DST_PTR=000001F116482060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6448.2331
FINAL_NORM_MEAN_SQ=2.09903421
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.690222621
FINAL_NORM_SRC_0=0.140991151
FINAL_NORM_DST_0=0.171822295
FINAL_NORM_AFTER_L2=90.8798509
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116485060
FINAL_NORM_DST_PTR=000001F116485060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6431.75145
FINAL_NORM_MEAN_SQ=2.09366909
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.691106439
FINAL_NORM_SRC_0=0.135162562
FINAL_NORM_DST_0=0.164930061
FINAL_NORM_AFTER_L2=90.8771077
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116488060
FINAL_NORM_DST_PTR=000001F116488060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6416.40106
FINAL_NORM_MEAN_SQ=2.08867222
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.691932619
FINAL_NORM_SRC_0=0.0837481916
FINAL_NORM_DST_0=0.102314621
FINAL_NORM_AFTER_L2=90.8677881
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F11648B060
FINAL_NORM_DST_PTR=000001F11648B060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6401.22277
FINAL_NORM_MEAN_SQ=2.08373137
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.692752421
FINAL_NORM_SRC_0=0.0999961793
FINAL_NORM_DST_0=0.122309424
FINAL_NORM_AFTER_L2=90.8610083
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F11648E060
FINAL_NORM_DST_PTR=000001F11648E060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6395.10663
FINAL_NORM_MEAN_SQ=2.08174044
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.693083704
FINAL_NORM_SRC_0=0.123033524
FINAL_NORM_DST_0=0.150559306
FINAL_NORM_AFTER_L2=90.8827526
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116491060
FINAL_NORM_DST_PTR=000001F116491060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6382.32138
FINAL_NORM_MEAN_SQ=2.07757857
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.693777561
FINAL_NORM_SRC_0=0.085406363
FINAL_NORM_DST_0=0.104618609
FINAL_NORM_AFTER_L2=90.8703452
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116494060
FINAL_NORM_DST_PTR=000001F116494060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6378.55533
FINAL_NORM_MEAN_SQ=2.07635265
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.693982303
FINAL_NORM_SRC_0=0.0894455314
FINAL_NORM_DST_0=0.109598726
FINAL_NORM_AFTER_L2=90.8734592
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F116497060
FINAL_NORM_DST_PTR=000001F116497060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6365.93157
FINAL_NORM_MEAN_SQ=2.07224335
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.694670022
FINAL_NORM_SRC_0=0.103074849
FINAL_NORM_DST_0=0.126424059
FINAL_NORM_AFTER_L2=90.8615365
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F11649A060
FINAL_NORM_DST_PTR=000001F11649A060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6354.11478
FINAL_NORM_MEAN_SQ=2.06839674
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.695315659
FINAL_NORM_SRC_0=0.086628139
FINAL_NORM_DST_0=0.106350482
FINAL_NORM_AFTER_L2=90.8615302
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F11649D060
FINAL_NORM_DST_PTR=000001F11649D060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6345.5033
FINAL_NORM_MEAN_SQ=2.06559352
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.695787311
FINAL_NORM_SRC_0=0.0773649812
FINAL_NORM_DST_0=0.0950428396
FINAL_NORM_AFTER_L2=90.8665267
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164A0060
FINAL_NORM_DST_PTR=000001F1164A0060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6337.24061
FINAL_NORM_MEAN_SQ=2.06290385
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.696240783
FINAL_NORM_SRC_0=0.116948009
FINAL_NORM_DST_0=0.143764213
FINAL_NORM_AFTER_L2=90.8762619
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164A3060
FINAL_NORM_DST_PTR=000001F1164A3060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6332.03498
FINAL_NORM_MEAN_SQ=2.0612093
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.696526945
FINAL_NORM_SRC_0=0.10396108
FINAL_NORM_DST_0=0.127851903
FINAL_NORM_AFTER_L2=90.8645906
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164A6060
FINAL_NORM_DST_PTR=000001F1164A6060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6324.56239
FINAL_NORM_MEAN_SQ=2.05877682
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.696938276
FINAL_NORM_SRC_0=0.100133717
FINAL_NORM_DST_0=0.123217702
FINAL_NORM_AFTER_L2=90.8798037
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164A9060
FINAL_NORM_DST_PTR=000001F1164A9060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6316.07222
FINAL_NORM_MEAN_SQ=2.05601309
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.69740653
FINAL_NORM_SRC_0=0.0663453043
FINAL_NORM_DST_0=0.0816948488
FINAL_NORM_AFTER_L2=90.8666765
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164AC060
FINAL_NORM_DST_PTR=000001F1164AC060
FINAL_NORM_WEIGHT_PTR=000001F11F2A0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6313.23769
FINAL_NORM_MEAN_SQ=2.05509039
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.697563052
FINAL_NORM_SRC_0=0.0439071655
FINAL_NORM_DST_0=0.0540775917
FINAL_NORM_AFTER_L2=90.8840773
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001F1164AF060
FINAL_NORM_DST_PTR=000001F1164AF060
