WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6346.12794
FINAL_NORM_MEAN_SQ=2.06579685
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.695753098
FINAL_NORM_SRC_0=0.739829242
FINAL_NORM_DST_0=0.908835173
FINAL_NORM_AFTER_L2=90.8983147
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E81060
FINAL_NORM_DST_PTR=00000266C0E81060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6315.66312
FINAL_NORM_MEAN_SQ=2.05587992
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.697429121
FINAL_NORM_SRC_0=0.76993233
FINAL_NORM_DST_0=0.948093355
FINAL_NORM_AFTER_L2=90.8719823
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E84060
FINAL_NORM_DST_PTR=00000266C0E84060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6290.4143
FINAL_NORM_MEAN_SQ=2.0476609
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698827386
FINAL_NORM_SRC_0=0.796135426
FINAL_NORM_DST_0=0.982325375
FINAL_NORM_AFTER_L2=90.902103
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E87060
FINAL_NORM_DST_PTR=00000266C0E87060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6268.43251
FINAL_NORM_MEAN_SQ=2.04050537
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.700051606
FINAL_NORM_SRC_0=0.781059027
FINAL_NORM_DST_0=0.965411246
FINAL_NORM_AFTER_L2=90.8528985
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E8A060
FINAL_NORM_DST_PTR=00000266C0E8A060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6249.63839
FINAL_NORM_MEAN_SQ=2.0343875
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.701103449
FINAL_NORM_SRC_0=0.835675061
FINAL_NORM_DST_0=1.0344702
FINAL_NORM_AFTER_L2=90.8279094
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E8D060
FINAL_NORM_DST_PTR=00000266C0E8D060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6233.335
FINAL_NORM_MEAN_SQ=2.0290804
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702019691
FINAL_NORM_SRC_0=0.816628695
FINAL_NORM_DST_0=1.01221406
FINAL_NORM_AFTER_L2=90.8095832
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E90060
FINAL_NORM_DST_PTR=00000266C0E90060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6219.70556
FINAL_NORM_MEAN_SQ=2.02464374
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.702788472
FINAL_NORM_SRC_0=0.824088097
FINAL_NORM_DST_0=1.02257872
FINAL_NORM_AFTER_L2=90.7821183
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E93060
FINAL_NORM_DST_PTR=00000266C0E93060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6200.50758
FINAL_NORM_MEAN_SQ=2.0183944
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.703875542
FINAL_NORM_SRC_0=0.858828127
FINAL_NORM_DST_0=1.06733465
FINAL_NORM_AFTER_L2=90.7733772
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E96060
FINAL_NORM_DST_PTR=00000266C0E96060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6188.71322
FINAL_NORM_MEAN_SQ=2.01455508
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.704546034
FINAL_NORM_SRC_0=0.832814157
FINAL_NORM_DST_0=1.03599095
FINAL_NORM_AFTER_L2=90.7500477
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E99060
FINAL_NORM_DST_PTR=00000266C0E99060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6175.89008
FINAL_NORM_MEAN_SQ=2.01038088
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.705277026
FINAL_NORM_SRC_0=0.841523588
FINAL_NORM_DST_0=1.04791117
FINAL_NORM_AFTER_L2=90.7548909
HEAP_OK_FINAL_NORM_AFTER=1
[Deep2Engine] embedToken: type=14 vocabSize=128256 hiddenDim=3072 data=00000266EB1F0000 sizeBytes=323205120
[Deep2Engine] Layer 0 weights: wq.data=00000266FEB10000 type=10 wk.data=00000266FE630000 wv.data=00000266FEE10000 wo.data=00000266FE730000 wqkv.data=0000000000000000 attnO.data=00000266FE730000
[Deep2Engine] Layer 0 weights: attnNorm.data=00000266CAD80000 ffnNorm.data=00000266CAD90000
[KVCache] page grow 8 -> 16 hot (virtualMax=4096 pos=8)
[KVCache] page grow 16 -> 24 hot (virtualMax=4096 pos=16)
[AGENT] PREFILL_DONE prompt_tokens=18 prefill_ms=7172.092
HEAP_OK_AFTER_PREFILL=1
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=48
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=00000266C0E99060 logits=00000266C054C040 lmHead=00000266EB1F0000 vocab=128256 hiddenDim=3072 promptLen=18
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
B3_NORM_BAND_ARCH=llama SQRT_H=55.426 WARN_GT=100.0 EXPL_GT=1000.0 OBS_NORM=90.755 B3_NORM_EXPLOSION=0
HEAP_OK_SAMPLE_BEFORE=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=34049 piece= rage
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=19 KV_POSITION=19 POSITION_MATCH=1
GEN=1 BIND16_LINKED=0 PACKED_Q2K_READY=0 SSVK_READY=0 DUALSTICK_ARMED=0 GPU_RESIDENT=0 MODEL_LOADED=1 DEVICE_COUNT=0 FWD_G0=0 FWD_G1=0 RESIDENCY_EPOCH=0 MODEL_EPOCH=1
CONTINUITY_POINT=BEFORE_FIRST_BIND16_DISPATCH
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E9C060
FINAL_NORM_DST_PTR=00000266C0E9C060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6177.269
FINAL_NORM_MEAN_SQ=2.01082975
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.705198348
FINAL_NORM_SRC_0=0.842683375
FINAL_NORM_DST_0=1.04923832
FINAL_NORM_AFTER_L2=90.7329945
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=20 KV_POSITION=20 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0E9F060
FINAL_NORM_DST_PTR=00000266C0E9F060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6166.79785
FINAL_NORM_MEAN_SQ=2.00742118
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.705796719
FINAL_NORM_SRC_0=0.846372724
FINAL_NORM_DST_0=1.05472624
FINAL_NORM_AFTER_L2=90.7193994
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=21 KV_POSITION=21 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EA2060
FINAL_NORM_DST_PTR=00000266C0EA2060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6157.04737
FINAL_NORM_MEAN_SQ=2.00424719
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706355393
FINAL_NORM_SRC_0=0.849459827
FINAL_NORM_DST_0=1.05941129
FINAL_NORM_AFTER_L2=90.7068517
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EA5060
FINAL_NORM_DST_PTR=00000266C0EA5060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6147.94294
FINAL_NORM_MEAN_SQ=2.00128351
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.706878245
FINAL_NORM_SRC_0=0.851906896
FINAL_NORM_DST_0=1.06324959
FINAL_NORM_AFTER_L2=90.6951954
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EA8060
FINAL_NORM_DST_PTR=00000266C0EA8060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6139.42368
FINAL_NORM_MEAN_SQ=1.99851031
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.707368493
FINAL_NORM_SRC_0=0.853702426
FINAL_NORM_DST_0=1.06622946
FINAL_NORM_AFTER_L2=90.6843083
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EAB060
FINAL_NORM_DST_PTR=00000266C0EAB060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6131.43766
FINAL_NORM_MEAN_SQ=1.9959107
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.707829058
FINAL_NORM_SRC_0=0.854860187
FINAL_NORM_DST_0=1.0683707
FINAL_NORM_AFTER_L2=90.6741103
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EAE060
FINAL_NORM_DST_PTR=00000266C0EAE060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6123.93889
FINAL_NORM_MEAN_SQ=1.99346969
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.708262265
FINAL_NORM_SRC_0=0.855407715
FINAL_NORM_DST_0=1.06970918
FINAL_NORM_AFTER_L2=90.6645053
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EB1060
FINAL_NORM_DST_PTR=00000266C0EB1060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6116.88918
FINAL_NORM_MEAN_SQ=1.99117486
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.708670259
FINAL_NORM_SRC_0=0.855371594
FINAL_NORM_DST_0=1.07028031
FINAL_NORM_AFTER_L2=90.6554371
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000266C0EB4060
FINAL_NORM_DST_PTR=00000266C0EB4060
FINAL_NORM_WEIGHT_PTR=00000266C9360000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6110.25174
FINAL_NORM_MEAN_SQ=1.98901424
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.709055066
FINAL_NORM_SRC_0=0.8547948
FINAL_NORM_DST_0=1.07013929
FINAL_NORM_AFTER_L2=90.6468511
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[BPE_ENCODE] input_bytes=5 tokens=1
[BPE_ENCODE] 0 id=34049
TRY_GPU_FALLBACK_HOST=1
