WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
B3_NORM_BAND_ARCH=llama SQRT_H=55.426 WARN_GT=100.0 EXPL_GT=1000.0 OBS_NORM=89.744 B3_NORM_EXPLOSION=0
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=34334 piece= intentions
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=9 KV_POSITION=9 POSITION_MATCH=1
GEN=1 BIND16_LINKED=0 PACKED_Q2K_READY=0 SSVK_READY=0 DUALSTICK_ARMED=0 GPU_RESIDENT=0 MODEL_LOADED=1 DEVICE_COUNT=0 FWD_G0=0 FWD_G1=0 RESIDENCY_EPOCH=0 MODEL_EPOCH=1
CONTINUITY_POINT=BEFORE_FIRST_BIND16_DISPATCH
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07D7060
FINAL_NORM_DST_PTR=000001A8B07D7060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7143.02469
FINAL_NORM_MEAN_SQ=2.32520335
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.655795753
FINAL_NORM_SRC_0=-0.555482388
FINAL_NORM_DST_0=-0.643187165
FINAL_NORM_AFTER_L2=89.7152018
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[KVCache] page grow 8 -> 16 hot (virtualMax=4096 pos=8)
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=10 KV_POSITION=10 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07DA060
FINAL_NORM_DST_PTR=000001A8B07DA060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7138.94452
FINAL_NORM_MEAN_SQ=2.32387517
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.65598315
FINAL_NORM_SRC_0=-0.608260512
FINAL_NORM_DST_0=-0.704499662
FINAL_NORM_AFTER_L2=89.6959584
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=11 KV_POSITION=11 POSITION_MATCH=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07DD060
FINAL_NORM_DST_PTR=000001A8B07DD060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7134.56068
FINAL_NORM_MEAN_SQ=2.32244814
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.656184614
FINAL_NORM_SRC_0=-0.658314407
FINAL_NORM_DST_0=-0.762707233
FINAL_NORM_AFTER_L2=89.6802256
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07E0060
FINAL_NORM_DST_PTR=000001A8B07E0060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7129.82147
FINAL_NORM_MEAN_SQ=2.32090543
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.656402647
FINAL_NORM_SRC_0=-0.705716312
FINAL_NORM_DST_0=-0.817897677
FINAL_NORM_AFTER_L2=89.667485
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07E3060
FINAL_NORM_DST_PTR=000001A8B07E3060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7124.77683
FINAL_NORM_MEAN_SQ=2.31926329
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.656634986
FINAL_NORM_SRC_0=-0.750570595
FINAL_NORM_DST_0=-0.870189846
FINAL_NORM_AFTER_L2=89.657293
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07E6060
FINAL_NORM_DST_PTR=000001A8B07E6060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7119.5046
FINAL_NORM_MEAN_SQ=2.31754707
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.656878114
FINAL_NORM_SRC_0=-0.793032169
FINAL_NORM_DST_0=-0.919759035
FINAL_NORM_AFTER_L2=89.649264
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07E9060
FINAL_NORM_DST_PTR=000001A8B07E9060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7114.08226
FINAL_NORM_MEAN_SQ=2.31578199
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.657128394
FINAL_NORM_SRC_0=-0.833247066
FINAL_NORM_DST_0=-0.966768563
FINAL_NORM_AFTER_L2=89.6430635
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07EC060
FINAL_NORM_DST_PTR=000001A8B07EC060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7108.57474
FINAL_NORM_MEAN_SQ=2.31398917
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.657382905
FINAL_NORM_SRC_0=-0.871374369
FINAL_NORM_DST_0=-1.011397
FINAL_NORM_AFTER_L2=89.6384203
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07EF060
FINAL_NORM_DST_PTR=000001A8B07EF060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7103.03645
FINAL_NORM_MEAN_SQ=2.31218634
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.657639146
FINAL_NORM_SRC_0=-0.907555103
FINAL_NORM_DST_0=-1.05380225
FINAL_NORM_AFTER_L2=89.6351034
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07F2060
FINAL_NORM_DST_PTR=000001A8B07F2060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7097.51005
FINAL_NORM_MEAN_SQ=2.31038738
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.657895088
FINAL_NORM_SRC_0=-0.941924393
FINAL_NORM_DST_0=-1.09413564
FINAL_NORM_AFTER_L2=89.632904
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07F5060
FINAL_NORM_DST_PTR=000001A8B07F5060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7092.02721
FINAL_NORM_MEAN_SQ=2.30860261
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.658149362
FINAL_NORM_SRC_0=-0.974610925
FINAL_NORM_DST_0=-1.13254178
FINAL_NORM_AFTER_L2=89.6316736
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07F8060
FINAL_NORM_DST_PTR=000001A8B07F8060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7086.61293
FINAL_NORM_MEAN_SQ=2.30684015
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.658400714
FINAL_NORM_SRC_0=-1.00573385
FINAL_NORM_DST_0=-1.16915429
FINAL_NORM_AFTER_L2=89.6312557
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07FB060
FINAL_NORM_DST_PTR=000001A8B07FB060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7081.28446
FINAL_NORM_MEAN_SQ=2.30510562
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.658648431
FINAL_NORM_SRC_0=-1.03540409
FINAL_NORM_DST_0=-1.20409846
FINAL_NORM_AFTER_L2=89.6315444
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B07FE060
FINAL_NORM_DST_PTR=000001A8B07FE060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7076.05636
FINAL_NORM_MEAN_SQ=2.30340376
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.658891678
FINAL_NORM_SRC_0=-1.06371939
FINAL_NORM_DST_0=-1.23748398
FINAL_NORM_AFTER_L2=89.632419
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0801060
FINAL_NORM_DST_PTR=000001A8B0801060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7070.93669
FINAL_NORM_MEAN_SQ=2.30173721
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.659130156
FINAL_NORM_SRC_0=-1.09077537
FINAL_NORM_DST_0=-1.26941895
FINAL_NORM_AFTER_L2=89.6338043
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0804060
FINAL_NORM_DST_PTR=000001A8B0804060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7065.93191
FINAL_NORM_MEAN_SQ=2.30010804
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.659363568
FINAL_NORM_SRC_0=-1.11665273
FINAL_NORM_DST_0=-1.29999459
FINAL_NORM_AFTER_L2=89.6356295
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B0807060
FINAL_NORM_DST_PTR=000001A8B0807060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7061.04292
FINAL_NORM_MEAN_SQ=2.29851658
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.659591794
FINAL_NORM_SRC_0=-1.14143181
FINAL_NORM_DST_0=-1.32930207
FINAL_NORM_AFTER_L2=89.637824
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B080A060
FINAL_NORM_DST_PTR=000001A8B080A060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7056.27543
FINAL_NORM_MEAN_SQ=2.29696466
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.659814596
FINAL_NORM_SRC_0=-1.16518116
FINAL_NORM_DST_0=-1.35741878
FINAL_NORM_AFTER_L2=89.6403394
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001A8B080D060
FINAL_NORM_DST_PTR=000001A8B080D060
FINAL_NORM_WEIGHT_PTR=000001A8B9110000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=7051.62753
FINAL_NORM_MEAN_SQ=2.29545167
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.660031974
FINAL_NORM_SRC_0=-1.18796825
FINAL_NORM_DST_0=-1.38442135
FINAL_NORM_AFTER_L2=89.6431177
HEAP_OK_FINAL_NORM_AFTER=1
