WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=0 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6577.69724
FINAL_NORM_MEAN_SQ=2.14117749
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.683396339
FINAL_NORM_SRC_0=0.149674237
FINAL_NORM_DST_0=0.180600166
FINAL_NORM_AFTER_L2=90.891107
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAD1060
FINAL_NORM_DST_PTR=0000012CECAD1060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6553.13385
FINAL_NORM_MEAN_SQ=2.13318159
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.684675932
FINAL_NORM_SRC_0=0.108594447
FINAL_NORM_DST_0=0.131277755
FINAL_NORM_AFTER_L2=90.8786859
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAD4060
FINAL_NORM_DST_PTR=0000012CECAD4060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6536.5488
FINAL_NORM_MEAN_SQ=2.12778281
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.685543954
FINAL_NORM_SRC_0=0.100645214
FINAL_NORM_DST_0=0.121822335
FINAL_NORM_AFTER_L2=90.8997839
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAD7060
FINAL_NORM_DST_PTR=0000012CECAD7060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6517.38903
FINAL_NORM_MEAN_SQ=2.12154591
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.686550915
FINAL_NORM_SRC_0=0.147579789
FINAL_NORM_DST_0=0.178894967
FINAL_NORM_AFTER_L2=90.8744635
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECADA060
FINAL_NORM_DST_PTR=0000012CECADA060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6496.46602
FINAL_NORM_MEAN_SQ=2.11473503
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.687655568
FINAL_NORM_SRC_0=0.134199679
FINAL_NORM_DST_0=0.162937447
FINAL_NORM_AFTER_L2=90.8722626
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECADD060
FINAL_NORM_DST_PTR=0000012CECADD060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6479.97726
FINAL_NORM_MEAN_SQ=2.1093676
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.688529909
FINAL_NORM_SRC_0=0.120499283
FINAL_NORM_DST_0=0.146489248
FINAL_NORM_AFTER_L2=90.876066
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAE0060
FINAL_NORM_DST_PTR=0000012CECAE0060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6463.98286
FINAL_NORM_MEAN_SQ=2.10416109
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.689381301
FINAL_NORM_SRC_0=0.16190064
FINAL_NORM_DST_0=0.197063655
FINAL_NORM_AFTER_L2=90.8850613
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAE3060
FINAL_NORM_DST_PTR=0000012CECAE3060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6448.2331
FINAL_NORM_MEAN_SQ=2.09903421
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.690222621
FINAL_NORM_SRC_0=0.140991151
FINAL_NORM_DST_0=0.171822295
FINAL_NORM_AFTER_L2=90.8798509
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAE6060
FINAL_NORM_DST_PTR=0000012CECAE6060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6431.75145
FINAL_NORM_MEAN_SQ=2.09366909
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.691106439
FINAL_NORM_SRC_0=0.135162562
FINAL_NORM_DST_0=0.164930061
FINAL_NORM_AFTER_L2=90.8771077
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAE9060
FINAL_NORM_DST_PTR=0000012CECAE9060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6416.08649
FINAL_NORM_MEAN_SQ=2.08856982
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.691949606
FINAL_NORM_SRC_0=0.106254905
FINAL_NORM_DST_0=0.129814118
FINAL_NORM_AFTER_L2=90.8694141
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAEC060
FINAL_NORM_DST_PTR=0000012CECAEC060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6406.09575
FINAL_NORM_MEAN_SQ=2.08531763
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.692488909
FINAL_NORM_SRC_0=0.113018006
FINAL_NORM_DST_0=0.138184369
FINAL_NORM_AFTER_L2=90.8556106
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAEF060
FINAL_NORM_DST_PTR=0000012CECAEF060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6396.01881
FINAL_NORM_MEAN_SQ=2.08203737
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.693034232
FINAL_NORM_SRC_0=0.108589143
FINAL_NORM_DST_0=0.132873863
FINAL_NORM_AFTER_L2=90.8605591
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAF2060
FINAL_NORM_DST_PTR=0000012CECAF2060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6376.29357
FINAL_NORM_MEAN_SQ=2.0756164
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.694105387
FINAL_NORM_SRC_0=0.13406682
FINAL_NORM_DST_0=0.164302886
FINAL_NORM_AFTER_L2=90.8909706
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAF5060
FINAL_NORM_DST_PTR=0000012CECAF5060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6367.856
FINAL_NORM_MEAN_SQ=2.07286979
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.694565058
FINAL_NORM_SRC_0=0.133045167
FINAL_NORM_DST_0=0.163158804
FINAL_NORM_AFTER_L2=90.8753354
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAF8060
FINAL_NORM_DST_PTR=0000012CECAF8060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6356.81961
FINAL_NORM_MEAN_SQ=2.06927722
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.69516772
FINAL_NORM_SRC_0=0.133740664
FINAL_NORM_DST_0=0.164154023
FINAL_NORM_AFTER_L2=90.9051645
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAFB060
FINAL_NORM_DST_PTR=0000012CECAFB060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6353.17653
FINAL_NORM_MEAN_SQ=2.06809132
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.695367038
FINAL_NORM_SRC_0=0.0986455083
FINAL_NORM_DST_0=0.121112756
FINAL_NORM_AFTER_L2=90.8788562
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECAFE060
FINAL_NORM_DST_PTR=0000012CECAFE060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6344.8175
FINAL_NORM_MEAN_SQ=2.06537028
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.695824921
FINAL_NORM_SRC_0=0.135785013
FINAL_NORM_DST_0=0.166820824
FINAL_NORM_AFTER_L2=90.8663509
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB01060
FINAL_NORM_DST_PTR=0000012CECB01060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6333.71753
FINAL_NORM_MEAN_SQ=2.06175701
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.696434379
FINAL_NORM_SRC_0=0.107640892
FINAL_NORM_DST_0=0.132359758
FINAL_NORM_AFTER_L2=90.8594908
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB04060
FINAL_NORM_DST_PTR=0000012CECB04060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6330.72329
FINAL_NORM_MEAN_SQ=2.06078232
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.696599066
FINAL_NORM_SRC_0=0.133314043
FINAL_NORM_DST_0=0.163967296
FINAL_NORM_AFTER_L2=90.881445
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB07060
FINAL_NORM_DST_PTR=0000012CECB07060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6321.86923
FINAL_NORM_MEAN_SQ=2.05790014
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.697086692
FINAL_NORM_SRC_0=0.0981550515
FINAL_NORM_DST_0=0.120808616
FINAL_NORM_AFTER_L2=90.8677357
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB0A060
FINAL_NORM_DST_PTR=0000012CECB0A060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6321.69766
FINAL_NORM_MEAN_SQ=2.05784429
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.697096109
FINAL_NORM_SRC_0=0.10252434
FINAL_NORM_DST_0=0.126188025
FINAL_NORM_AFTER_L2=90.8696432
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB0D060
FINAL_NORM_DST_PTR=0000012CECB0D060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6312.37926
FINAL_NORM_MEAN_SQ=2.05481096
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.697610497
FINAL_NORM_SRC_0=0.116961062
FINAL_NORM_DST_0=0.144063115
FINAL_NORM_AFTER_L2=90.8567479
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB10060
FINAL_NORM_DST_PTR=0000012CECB10060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=6303.12856
FINAL_NORM_MEAN_SQ=2.05179966
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.698122203
FINAL_NORM_SRC_0=0.100173354
FINAL_NORM_DST_0=0.123475879
FINAL_NORM_AFTER_L2=90.856968
HEAP_OK_FINAL_NORM_AFTER=1
TRY_GPU_FALLBACK_HOST=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=8192 physical=8192 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000012CECB13060
FINAL_NORM_DST_PTR=0000012CECB13060
FINAL_NORM_WEIGHT_PTR=0000012CF5880000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
