WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\phi3-mini-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[Deep2Engine] embedToken: type=10 vocabSize=32064 hiddenDim=3072 data=00000157AB7D0000 sizeBytes=32320512
[Deep2Engine] Layer 0 weights: wq.data=0000000000000000 type=0 wk.data=0000000000000000 wv.data=0000000000000000 wo.data=00000157AD6B0000 wqkv.data=00000157ADA90000 attnO.data=00000157AD6B0000
[Deep2Engine] Layer 0 weights: attnNorm.data=0000015785090000 ffnNorm.data=00000157866C0000
[KVCache] page grow 8 -> 16 hot (virtualMax=4096 pos=8)
[AGENT] PREFILL_DONE prompt_tokens=15 prefill_ms=48827.814
HEAP_OK_AFTER_PREFILL=1
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=64
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=00000157817F5060 logits=00000157A67D3800 lmHead=00000157A6AC0000 vocab=32064 hiddenDim=3072 promptLen=15
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=15823 piece= bef
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=16 KV_POSITION=16 POSITION_MATCH=1
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000157817F8060
FINAL_NORM_DST_PTR=00000157817F8060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4.60640262e+14
FINAL_NORM_MEAN_SQ=1.49948002e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.58243631e-06
FINAL_NORM_SRC_0=0.65265739
FINAL_NORM_DST_0=2.6466771e-06
FINAL_NORM_AFTER_L2=89.6769716
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
POS_DUMP TOKEN_INDEX=2 ROPE_POSITION=17 KV_POSITION=17 POSITION_MATCH=1
TOKEN=2 DECODE_STEP=1 STEADY=1 TOKEN_WALL_NS=3274472200 TARGET_NS=6666667 OVER_TARGET_NS=3267805533 SECONDS_PER_TOKEN=3.274472200 TPS=0.305393 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000157817FB060
FINAL_NORM_DST_PTR=00000157817FB060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.42003194e+14
FINAL_NORM_MEAN_SQ=1.11329165e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.99706062e-06
FINAL_NORM_SRC_0=508342.219
FINAL_NORM_DST_0=2.39242196
FINAL_NORM_AFTER_L2=89.3732577
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
[KVCache] page grow 16 -> 24 hot (virtualMax=4096 pos=16)
POS_DUMP TOKEN_INDEX=3 ROPE_POSITION=18 KV_POSITION=18 POSITION_MATCH=1
TOKEN=3 DECODE_STEP=2 STEADY=1 TOKEN_WALL_NS=3201306000 TARGET_NS=6666667 OVER_TARGET_NS=3194639333 SECONDS_PER_TOKEN=3.201306000 TPS=0.312373 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=00000157817FE060
FINAL_NORM_DST_PTR=00000157817FE060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.55581119e+14
FINAL_NORM_MEAN_SQ=5.06448956e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=4.44357147e-06
FINAL_NORM_SRC_0=-470722.062
FINAL_NORM_DST_0=-3.28460264
FINAL_NORM_AFTER_L2=89.3067878
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=4 DECODE_STEP=3 STEADY=1 TOKEN_WALL_NS=2349716900 TARGET_NS=6666667 OVER_TARGET_NS=2343050233 SECONDS_PER_TOKEN=2.349716900 TPS=0.425583 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781801060
FINAL_NORM_DST_PTR=0000015781801060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.01245115e+14
FINAL_NORM_MEAN_SQ=3.29573942e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.50837558e-06
FINAL_NORM_SRC_0=-153186.266
FINAL_NORM_DST_0=-1.32504141
FINAL_NORM_AFTER_L2=89.7430138
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=5 DECODE_STEP=4 STEADY=1 TOKEN_WALL_NS=2926621400 TARGET_NS=6666667 OVER_TARGET_NS=2919954733 SECONDS_PER_TOKEN=2.926621400 TPS=0.341691 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781804060
FINAL_NORM_DST_PTR=0000015781804060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=5.7022988e+14
FINAL_NORM_MEAN_SQ=1.85621706e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.32105594e-06
FINAL_NORM_SRC_0=13.9576025
FINAL_NORM_DST_0=5.08724333e-05
FINAL_NORM_AFTER_L2=89.5269167
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=6 DECODE_STEP=5 STEADY=1 TOKEN_WALL_NS=2122990400 TARGET_NS=6666667 OVER_TARGET_NS=2116323733 SECONDS_PER_TOKEN=2.122990400 TPS=0.471034 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781807060
FINAL_NORM_DST_PTR=0000015781807060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.32030797e+14
FINAL_NORM_MEAN_SQ=1.08082942e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.04173545e-06
FINAL_NORM_SRC_0=-19.4867706
FINAL_NORM_DST_0=-9.30780734e-05
FINAL_NORM_AFTER_L2=89.3525578
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=7 DECODE_STEP=6 STEADY=1 TOKEN_WALL_NS=2982274900 TARGET_NS=6666667 OVER_TARGET_NS=2975608233 SECONDS_PER_TOKEN=2.982274900 TPS=0.335314 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578180A060
FINAL_NORM_DST_PTR=000001578180A060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4.42694525e+13
FINAL_NORM_MEAN_SQ=1.44106291e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=8.33025933e-06
FINAL_NORM_SRC_0=1314.28394
FINAL_NORM_DST_0=0.017192293
FINAL_NORM_AFTER_L2=89.5805869
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=8 DECODE_STEP=7 STEADY=1 TOKEN_WALL_NS=2045675500 TARGET_NS=6666667 OVER_TARGET_NS=2039008833 SECONDS_PER_TOKEN=2.045675500 TPS=0.488836 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578180D060
FINAL_NORM_DST_PTR=000001578180D060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.16655401e+14
FINAL_NORM_MEAN_SQ=3.79737634e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.13166378e-06
FINAL_NORM_SRC_0=156.484634
FINAL_NORM_DST_0=0.00126100262
FINAL_NORM_AFTER_L2=89.6475955
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=9 DECODE_STEP=8 STEADY=1 TOKEN_WALL_NS=2313711200 TARGET_NS=6666667 OVER_TARGET_NS=2307044533 SECONDS_PER_TOKEN=2.313711200 TPS=0.432206 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781810060
FINAL_NORM_DST_PTR=0000015781810060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=5.30998988e+14
FINAL_NORM_MEAN_SQ=1.72851233e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.4052697e-06
FINAL_NORM_SRC_0=5.46415997
FINAL_NORM_DST_0=2.06382701e-05
FINAL_NORM_AFTER_L2=89.7080524
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=10 DECODE_STEP=9 STEADY=1 TOKEN_WALL_NS=1910483000 TARGET_NS=6666667 OVER_TARGET_NS=1903816333 SECONDS_PER_TOKEN=1.910483000 TPS=0.523428 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781813060
FINAL_NORM_DST_PTR=0000015781813060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=6.46735347e+14
FINAL_NORM_MEAN_SQ=2.10525829e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=2.17945194e-06
FINAL_NORM_SRC_0=0.680889606
FINAL_NORM_DST_0=2.33029073e-06
FINAL_NORM_AFTER_L2=89.4224293
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=11 DECODE_STEP=10 STEADY=1 TOKEN_WALL_NS=1758857300 TARGET_NS=6666667 OVER_TARGET_NS=1752190633 SECONDS_PER_TOKEN=1.758857300 TPS=0.568551 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781816060
FINAL_NORM_DST_PTR=0000015781816060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=2.39960019e+14
FINAL_NORM_MEAN_SQ=7.81119853e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.57800673e-06
FINAL_NORM_SRC_0=16056.1377
FINAL_NORM_DST_0=0.0902128294
FINAL_NORM_AFTER_L2=89.4222474
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=12 DECODE_STEP=11 STEADY=1 TOKEN_WALL_NS=1865479600 TARGET_NS=6666667 OVER_TARGET_NS=1858812933 SECONDS_PER_TOKEN=1.865479600 TPS=0.536055 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781819060
FINAL_NORM_DST_PTR=0000015781819060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.6032897e+14
FINAL_NORM_MEAN_SQ=5.219042e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=4.37728249e-06
FINAL_NORM_SRC_0=-566502.812
FINAL_NORM_DST_0=-3.89397097
FINAL_NORM_AFTER_L2=89.5685933
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=13 DECODE_STEP=12 STEADY=1 TOKEN_WALL_NS=1839920500 TARGET_NS=6666667 OVER_TARGET_NS=1833253833 SECONDS_PER_TOKEN=1.839920500 TPS=0.543502 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578181C060
FINAL_NORM_DST_PTR=000001578181C060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.89377705e+14
FINAL_NORM_MEAN_SQ=6.16463882e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=4.02759861e-06
FINAL_NORM_SRC_0=-9.26118755
FINAL_NORM_DST_0=-5.85731977e-05
FINAL_NORM_AFTER_L2=89.5463678
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=14 DECODE_STEP=13 STEADY=1 TOKEN_WALL_NS=2248548500 TARGET_NS=6666667 OVER_TARGET_NS=2241881833 SECONDS_PER_TOKEN=2.248548500 TPS=0.444731 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578181F060
FINAL_NORM_DST_PTR=000001578181F060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=3.37921313e+14
FINAL_NORM_MEAN_SQ=1.10000427e+11
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.0151075e-06
FINAL_NORM_SRC_0=0.735028267
FINAL_NORM_DST_0=3.48010963e-06
FINAL_NORM_AFTER_L2=89.5043817
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=15 DECODE_STEP=14 STEADY=1 TOKEN_WALL_NS=2861683000 TARGET_NS=6666667 OVER_TARGET_NS=2855016333 SECONDS_PER_TOKEN=2.861683000 TPS=0.349445 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781822060
FINAL_NORM_DST_PTR=0000015781822060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.08073019e+14
FINAL_NORM_MEAN_SQ=3.51800192e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.33153116e-06
FINAL_NORM_SRC_0=2749.81665
FINAL_NORM_DST_0=0.0230219327
FINAL_NORM_AFTER_L2=89.6360183
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=16 DECODE_STEP=15 STEADY=1 TOKEN_WALL_NS=2497283700 TARGET_NS=6666667 OVER_TARGET_NS=2490617033 SECONDS_PER_TOKEN=2.497283700 TPS=0.400435 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781825060
FINAL_NORM_DST_PTR=0000015781825060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=1.11768986e+14
FINAL_NORM_MEAN_SQ=3.63831336e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=5.24263896e-06
FINAL_NORM_SRC_0=447796.219
FINAL_NORM_DST_0=3.68651867
FINAL_NORM_AFTER_L2=89.6691304
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=17 DECODE_STEP=16 STEADY=1 TOKEN_WALL_NS=2198226500 TARGET_NS=6666667 OVER_TARGET_NS=2191559833 SECONDS_PER_TOKEN=2.198226500 TPS=0.454912 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=0000015781828060
FINAL_NORM_DST_PTR=0000015781828060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=2.92824585e+14
FINAL_NORM_MEAN_SQ=9.5320503e+10
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=3.23896938e-06
FINAL_NORM_SRC_0=11.0684843
FINAL_NORM_DST_0=5.6296456e-05
FINAL_NORM_AFTER_L2=89.2043163
HEAP_OK_FINAL_NORM_AFTER=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
TOKEN=18 DECODE_STEP=17 STEADY=1 TOKEN_WALL_NS=2177221300 TARGET_NS=6666667 OVER_TARGET_NS=2170554633 SECONDS_PER_TOKEN=2.177221300 TPS=0.459301 PASS_150=0
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001578182B060
FINAL_NORM_DST_PTR=000001578182B060
FINAL_NORM_WEIGHT_PTR=0000015785060000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
