=================================================================
 Deep2Engine.generate() + ElasticResidencyManager Integration
=================================================================
Model: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
Prompt: "Hello"

[Step 1] Creating Deep2Engine...
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 4096
  Num Layers: 32
  Num Heads: 32
  Max Seq Len: 2048
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: layers=32 maxSeqLen=2048 numHeads=32 headDim=128
[KVCache] Formula: layers * maxSeqLen * numHeads * headDim * 2(K+V) * sizeof(float)
[KVCache]        = 32 * 2048 * 32 * 128 * 2 * 4
[KVCache]        = 2147483648 bytes (K=1073741824 + V=1073741824)
[KVCache] Total cache size: 2048.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=0 FMA=1 F16C=1
[QuantKernelRegistry] Registered 23 GEMV kernels, 8 dequant kernels
[Deep2Engine] Telemetry controller initialized (PCIe stall + bandwidth + residency)
[Deep2Engine] Initialization complete
[PASS] Engine initialized

[Step 2] Loading GGUF model...
[Deep2Engine] Loading model from: G:\Franken\BackwardsUnlock\1b\unlock-1B-Q4_K_M.gguf
[Deep2Engine] Multi-shard detected: NO (1 files in G:\Franken\BackwardsUnlock\1b)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.2.attn_output.weight type=Q4_K rows=192 cols=3072
[B3_STATE] phase=LAYER2_POST_ATTN pos=2 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.2.ffn_down.weight type=Q4_K rows=192 cols=8192
[B3_STATE] phase=LAYER2_POST_FFN pos=2 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER3_INPUT pos=3 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_v.weight type=Q6_K rows=64 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.3.attn_output.weight type=Q4_K rows=192 cols=3072
[B3_STATE] phase=LAYER3_POST_ATTN pos=3 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_gate.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_up.weight type=Q4_K rows=512 cols=3072
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[KERNEL] tensor=blk.3.ffn_down.weight type=Q4_K rows=192 cols=8192
[B3_STATE] phase=LAYER3_POST_FFN pos=3 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER4_INPUT pos=4 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_q.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_k.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_v.weight type=Q4_K rows=64 cols=3072
[KERNEL] tensor=blk.4.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_output.weight type=Q4_K rows=192 cols=3072
[KERNEL] tensor=blk.4.attn_output.weight type=Q4_K rows=192 cols=3072
[B3_STATE] phase=LAYER4_POST_ATTN pos=4 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER4_POST_FFN pos=4 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER5_INPUT pos=5 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER5_POST_ATTN pos=5 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER5_POST_FFN pos=5 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER6_INPUT pos=6 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER6_POST_ATTN pos=6 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER6_POST_FFN pos=6 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER7_INPUT pos=7 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER7_POST_ATTN pos=7 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER7_POST_FFN pos=7 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER8_INPUT pos=8 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER8_POST_ATTN pos=8 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER8_POST_FFN pos=8 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER9_INPUT pos=9 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER9_POST_ATTN pos=9 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER9_POST_FFN pos=9 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER10_INPUT pos=10 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER10_POST_ATTN pos=10 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER10_POST_FFN pos=10 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER11_INPUT pos=11 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER11_POST_ATTN pos=11 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER11_POST_FFN pos=11 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER12_INPUT pos=12 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER12_POST_ATTN pos=12 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER12_POST_FFN pos=12 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
[B3_STATE] phase=LAYER13_INPUT pos=13 size=3072 norm=0.000000000e+00 min=0.000000000e+00 max=0.000000000e+00 nonfinite=0
