WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=0 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=2048
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=2048
WEIGHT_BUDGET_BYTES=2147483648
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="2048"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=2048
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\models\gemma3-1b-Q2_K.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\models)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
FINAL_NORM_AFTER_L2=315.20454
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D38789F860
FINAL_NORM_DST_PTR=000002D38789F860
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.74156403e+10
FINAL_NORM_MEAN_SQ=23798298.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000204987344
FINAL_NORM_SRC_0=-1850.93933
FINAL_NORM_DST_0=-2.33579922
FINAL_NORM_AFTER_L2=305.366401
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A0A60
FINAL_NORM_DST_PTR=000002D3878A0A60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.26007596e+10
FINAL_NORM_MEAN_SQ=19618714.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000225769225
FINAL_NORM_SRC_0=-276.686401
FINAL_NORM_DST_0=-0.384564161
FINAL_NORM_AFTER_L2=312.921465
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A1C60
FINAL_NORM_DST_PTR=000002D3878A1C60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.37067704e+10
FINAL_NORM_MEAN_SQ=20578793.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000220439804
FINAL_NORM_SRC_0=-1304.56885
FINAL_NORM_DST_0=-1.77040768
FINAL_NORM_AFTER_L2=315.512137
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A2E60
FINAL_NORM_DST_PTR=000002D3878A2E60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.43931407e+10
FINAL_NORM_MEAN_SQ=21174601.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000217316338
FINAL_NORM_SRC_0=-3261.25293
FINAL_NORM_DST_0=-4.36307955
FINAL_NORM_AFTER_L2=331.454484
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A4060
FINAL_NORM_DST_PTR=000002D3878A4060
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.70297185e+10
FINAL_NORM_MEAN_SQ=23463297.3
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000206445518
FINAL_NORM_SRC_0=2554.01782
FINAL_NORM_DST_0=3.24597859
FINAL_NORM_AFTER_L2=317.225078
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A5260
FINAL_NORM_DST_PTR=000002D3878A5260
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.15421435e+10
FINAL_NORM_MEAN_SQ=18699777.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.00023125
FINAL_NORM_SRC_0=-3536.16675
FINAL_NORM_DST_0=-5.03420305
FINAL_NORM_AFTER_L2=322.124295
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A6460
FINAL_NORM_DST_PTR=000002D3878A6460
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.3537534e+10
FINAL_NORM_MEAN_SQ=20431887.1
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.00022123089
FINAL_NORM_SRC_0=-4571.90771
FINAL_NORM_DST_0=-6.22672176
FINAL_NORM_AFTER_L2=326.252483
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A7660
FINAL_NORM_DST_PTR=000002D3878A7660
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.48866813e+10
FINAL_NORM_MEAN_SQ=21603022
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000215150678
FINAL_NORM_SRC_0=-2478.00732
FINAL_NORM_DST_0=-3.28217363
FINAL_NORM_AFTER_L2=319.256664
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A8860
FINAL_NORM_DST_PTR=000002D3878A8860
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.53775817e+10
FINAL_NORM_MEAN_SQ=22029150.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000213059611
FINAL_NORM_SRC_0=-6977.67871
FINAL_NORM_DST_0=-9.15225983
FINAL_NORM_AFTER_L2=321.788628
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878A9A60
FINAL_NORM_DST_PTR=000002D3878A9A60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.29901255e+10
FINAL_NORM_MEAN_SQ=19956706.2
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000223849216
FINAL_NORM_SRC_0=1093.63159
FINAL_NORM_DST_0=1.50710273
FINAL_NORM_AFTER_L2=324.742
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878AAC60
FINAL_NORM_DST_PTR=000002D3878AAC60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.08472323e+10
FINAL_NORM_MEAN_SQ=18096555.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000235072599
FINAL_NORM_SRC_0=-665.776306
FINAL_NORM_DST_0=-0.963488579
FINAL_NORM_AFTER_L2=330.200571
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878ABE60
FINAL_NORM_DST_PTR=000002D3878ABE60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.41532483e+10
FINAL_NORM_MEAN_SQ=20966361.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000218392888
FINAL_NORM_SRC_0=-3106.52539
FINAL_NORM_DST_0=-4.17666531
FINAL_NORM_AFTER_L2=323.834348
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878AD060
FINAL_NORM_DST_PTR=000002D3878AD060
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.11839593e+10
FINAL_NORM_MEAN_SQ=18388853.5
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000233196843
FINAL_NORM_SRC_0=1560.91516
FINAL_NORM_DST_0=2.24087811
FINAL_NORM_AFTER_L2=332.725117
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878AE260
FINAL_NORM_DST_PTR=000002D3878AE260
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.12430986e+10
FINAL_NORM_MEAN_SQ=18440189.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000232872029
FINAL_NORM_SRC_0=-4996.71924
FINAL_NORM_DST_0=-7.16338873
FINAL_NORM_AFTER_L2=318.487895
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878AF460
FINAL_NORM_DST_PTR=000002D3878AF460
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.54201908e+10
FINAL_NORM_MEAN_SQ=22066137.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000212880957
FINAL_NORM_SRC_0=1662.67688
FINAL_NORM_DST_0=2.1790185
FINAL_NORM_AFTER_L2=315.751062
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B0660
FINAL_NORM_DST_PTR=000002D3878B0660
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.19266903e+10
FINAL_NORM_MEAN_SQ=19033585.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000229213227
FINAL_NORM_SRC_0=-2065.45532
FINAL_NORM_DST_0=-2.9145515
FINAL_NORM_AFTER_L2=315.724129
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B1860
FINAL_NORM_DST_PTR=000002D3878B1860
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.2716545e+10
FINAL_NORM_MEAN_SQ=19719223
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.0002251931
FINAL_NORM_SRC_0=-5633.13135
FINAL_NORM_DST_0=-7.8094635
FINAL_NORM_AFTER_L2=319.812329
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B2A60
FINAL_NORM_DST_PTR=000002D3878B2A60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.37787343e+10
FINAL_NORM_MEAN_SQ=20641262.4
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000220105998
FINAL_NORM_SRC_0=2344.35156
FINAL_NORM_DST_0=3.17666078
FINAL_NORM_AFTER_L2=318.131082
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B3C60
FINAL_NORM_DST_PTR=000002D3878B3C60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.18519898e+10
FINAL_NORM_MEAN_SQ=18968741.1
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000229604673
FINAL_NORM_SRC_0=-6777.6875
FINAL_NORM_DST_0=-9.58028698
FINAL_NORM_AFTER_L2=319.135666
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B4E60
FINAL_NORM_DST_PTR=000002D3878B4E60
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.44882532e+10
FINAL_NORM_MEAN_SQ=21257164.2
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000216893895
FINAL_NORM_SRC_0=2088.57617
FINAL_NORM_DST_0=2.78877759
FINAL_NORM_AFTER_L2=321.050799
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B6060
FINAL_NORM_DST_PTR=000002D3878B6060
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.18556354e+10
FINAL_NORM_MEAN_SQ=18971905.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000229585523
FINAL_NORM_SRC_0=-9995.8584
FINAL_NORM_DST_0=-14.128006
FINAL_NORM_AFTER_L2=322.74376
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B7260
FINAL_NORM_DST_PTR=000002D3878B7260
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.43960326e+10
FINAL_NORM_MEAN_SQ=21177111.7
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000217303445
FINAL_NORM_SRC_0=-3078.43555
FINAL_NORM_DST_0=-4.11825228
FINAL_NORM_AFTER_L2=309.965809
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B8460
FINAL_NORM_DST_PTR=000002D3878B8460
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=1.96918755e+10
FINAL_NORM_MEAN_SQ=17093641.9
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000241870381
FINAL_NORM_SRC_0=-6320.82227
FINAL_NORM_DST_0=-9.41179657
FINAL_NORM_AFTER_L2=328.18548
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=6912 physical=6912 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000002D3878B9660
FINAL_NORM_DST_PTR=000002D3878B9660
FINAL_NORM_WEIGHT_PTR=000002D3B2660000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=4608
FINAL_NORM_WEIGHT_0=6.15625
FINAL_NORM_WEIGHT_1=21
FINAL_NORM_WEIGHT_2=3.78125
FINAL_NORM_WEIGHT_3=21
FINAL_NORM_WEIGHT_L2=326.073723
FINAL_NORM_SUMSQ=2.54037483e+10
FINAL_NORM_MEAN_SQ=22051864.8
FINAL_NORM_EPS=9.99999997e-07
FINAL_NORM_INV_RMS=0.000212949846
FINAL_NORM_SRC_0=-878.34967
FINAL_NORM_DST_0=-1.15149224
