WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV
KEN_MARS_ACTIVE=1 DEEP2_MARS=1 HOST_DECODE=1 GPU_POLICY=MULTI GPU_DEVICE_CLASS=DISCRETE NO_TRUNCATE_NEEDLE=1 PRODUCT_STREAMER_ARM=1
WEIGHT_BUDGET_INPUT=E8B0M
WEIGHT_BUDGET_PARSE=PASS
WEIGHT_BUDGET_MIB=59568
WEIGHT_BUDGET_BYTES=62461575168
WEIGHT_BUDGET_SOURCE=ENV_RAW_BEFORE_HOST_FLOOR
WEIGHT_BUDGET_ENV_PRESENT=1
WEIGHT_BUDGET_ENV_RAW="E8B0M"
WEIGHT_BUDGET_PARSE_OK=1
WEIGHT_BUDGET_INPUT_MIB=59568
WEIGHT_BUDGET_EFFECTIVE_MIB=2048
RESIDENCY_BUDGET_MIB=2048
BUDGET_RELATION_VALID=1
NOTE=MODEL_SIZE_NE_PHYSICAL_RESIDENCY; RESIDENCY_LE_PHYSICAL_BUDGET; MODEL_SIZE_LE_LOGICAL_ADDRESSABILITY_REQUIRES_LAA
PRODUCT_LAA=1 HOST_DECODE=1 DUALSTICK_ARM=0 MINIMAL_ENHANCE=1 VK_ICD=BLOCKED WHY=R1_HOST_FLOOR
PRODUCT_STREAMER_PREP=1 AGENTIC_PATH=1
PRODUCT_OPEN SESSION_ENTER alias="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
PRODUCT_OPEN INIT_ENTER path="G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf"
[Deep2Engine] Loading model from: G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:91e0284cd64eeff5 mode=1
[Deep2Engine] Policy VRAM hard=8589934592 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd\_r1_iso\07_codestral)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.52.ffn_norm.weight' offset not 64-byte aligned: 11952398432
[GGUF] WARNING: Tensor 'blk.52.attn_k.weight' offset not 64-byte aligned: 11952423008
[GGUF] WARNING: Tensor 'blk.52.attn_output.weight' offset not 64-byte aligned: 11955961952
[GGUF] WARNING: Tensor 'blk.52.attn_q.weight' offset not 64-byte aligned: 11977195616
[GGUF] WARNING: Tensor 'blk.52.attn_v.weight' offset not 64-byte aligned: 11998429280
[GGUF] WARNING: Tensor 'blk.53.attn_norm.weight' offset not 64-byte aligned: 12001968224
[GGUF] WARNING: Tensor 'blk.53.ffn_down.weight' offset not 64-byte aligned: 12001992800
[GGUF] WARNING: Tensor 'blk.53.ffn_gate.weight' offset not 64-byte aligned: 12058615904
[GGUF] WARNING: Tensor 'blk.53.ffn_up.weight' offset not 64-byte aligned: 12115239008
[GGUF] WARNING: Tensor 'blk.53.ffn_norm.weight' offset not 64-byte aligned: 12171862112
[GGUF] WARNING: Tensor 'blk.53.attn_k.weight' offset not 64-byte aligned: 12171886688
[GGUF] WARNING: Tensor 'blk.53.attn_output.weight' offset not 64-byte aligned: 12175425632
[GGUF] WARNING: Tensor 'blk.53.attn_q.weight' offset not 64-byte aligned: 12196659296
[GGUF] WARNING: Tensor 'blk.53.attn_v.weight' offset not 64-byte aligned: 12217892960
[GGUF] WARNING: Tensor 'blk.54.attn_norm.weight' offset not 64-byte aligned: 12221431904
[GGUF] WARNING: Tensor 'blk.54.ffn_down.weight' offset not 64-byte aligned: 12221456480
[GGUF] WARNING: Tensor 'blk.54.ffn_gate.weight' offset not 64-byte aligned: 12278079584
[GGUF] WARNING: Tensor 'blk.54.ffn_up.weight' offset not 64-byte aligned: 12334702688
[GGUF] WARNING: Tensor 'blk.54.ffn_norm.weight' offset not 64-byte aligned: 12391325792
[GGUF] WARNING: Tensor 'blk.54.attn_k.weight' offset not 64-byte aligned: 12391350368
[GGUF] WARNING: Tensor 'blk.54.attn_output.weight' offset not 64-byte aligned: 12394889312
[GGUF] WARNING: Tensor 'blk.54.attn_q.weight' offset not 64-byte aligned: 12416122976
[GGUF] WARNING: Tensor 'blk.54.attn_v.weight' offset not 64-byte aligned: 12437356640
[GGUF] WARNING: Tensor 'blk.55.attn_norm.weight' offset not 64-byte aligned: 12440895584
[GGUF] WARNING: Tensor 'blk.55.ffn_down.weight' offset not 64-byte aligned: 12440920160
[GGUF] WARNING: Tensor 'blk.55.ffn_gate.weight' offset not 64-byte aligned: 12497543264
[GGUF] WARNING: Tensor 'blk.55.ffn_up.weight' offset not 64-byte aligned: 12554166368
[GGUF] WARNING: Tensor 'blk.55.ffn_norm.weight' offset not 64-byte aligned: 12610789472
[GGUF] WARNING: Tensor 'blk.55.attn_k.weight' offset not 64-byte aligned: 12610814048
[GGUF] WARNING: Tensor 'blk.55.attn_output.weight' offset not 64-byte aligned: 12614352992
[GGUF] WARNING: Tensor 'blk.55.attn_q.weight' offset not 64-byte aligned: 12635586656
[GGUF] WARNING: Tensor 'blk.55.attn_v.weight' offset not 64-byte aligned: 12656820320
[GGUF] WARNING: Tensor 'output_norm.weight' offset not 64-byte aligned: 12660359264
[Deep2Engine] GGUF_DYNAMIC_GEOMETRY_001=PASS arch=llama L=56 H=6144 FFN=16384 heads=48 kv=8 hd=128 ctx=32768
[Deep2Engine] AUTHORITY_LADDER=DEFER_UNTIL_RUNTIME_RECEIPT
[Deep2Engine] GGUF architecture: 'llama'  hidden=6144 layers=56 heads=48 kvHeads=8 inter=16384 vocab=32768
[Deep2Engine] Tokenizer loaded: vocab=32768 bos=1 eos=2 (Spm::encode)
[ResidencyManager] Initialized: maxResidentBytes=2147483648, alignment=4096, granularity=65FFN_INTER_INFERRED ok=1 why=SPLIT_GATE_MATCHES_DOWN inter=16384 old_meta=16384 old_model=16384 old_config=16384
PHI3_FUSED_FFN_RUNTIME layers=56 repaired=0 authority=UNOBSERVED
GEMMA4_SCHEMA_BINDER ok=1 why=GEOM_READY hidden=6144 layers=56 vocab=32768 tokenEmbed=1
GEMMA4_LAYER_TOPOLOGY_BIND ok=1 why=GEOM_READY_UNIFORM layers=56 split=56 fused_qkv=0 projector=0 ssm=0 ffn_only=0 ffn=56 unknown=0
GEMMA4_BIND_LLAMA_FALLBACK ok=1 why=ALIAS_BOUND_GEOM_READY tokenEmbed=1 hidden=6144 vocab=32768 layers=56
MODEL_PROVENANCE_BEGIN=1
MODEL_LOCATION=G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
MODEL_CANONICAL=F:\OllamaModels\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf
MODEL_EXISTS=1 MODEL_IS_DIRECTORY=0 MODEL_BYTES=12660383840 MODEL_WRITE_STAMP=134197757438127388
MODEL_LOCATOR_HASH=15027851151299923745 TENSOR_NAME_SHAPE_HASH=6074645529495217372 MODEL_EXPECTED_FP=4829342383745577791
DIGEST_FP=4829342383745577791 MANIFEST_FP=4829342383745577791 BIND_FP=4829342383745577791 AUTHORITY_FP=4829342383745577791 RUNTIME_FP=4829342383745577791
MANIFEST_LOADED=1 MANIFEST_THIS_RUN=1 MANIFEST_ID=Codestral-22B-v0.1-Q4_K_M.gguf:2f29e2060:1dcc4263dc0ed1c
SCHEMA_ALIAS_FALLBACK_USED=1 INHERITED_SCHEMA_AUTHORITY=0 RUNTIME_OVERLAY_SEPARATE=1
MODEL_PROVENANCE_MATCH=1 BLOCKED_AT=NONE WHY=SAME_MODEL_FINGERPRINT
AUTHORITY_CLASS=DISCOVERY_PROVENANCE PROMOTE=0
MODEL_PROVENANCE_END=1
CHAT_TEMPLATE_ABSENT=1 POLICY=RAW_PROMPT_ALLOWED
[BUF] hidden=6144 heads=48 headDim=128 qOut=6144 headScratch=6144 kvDim=1024 ffn=16384 ffnGateScratch=16384
536
[Deep2Engine] ResidencyManager initialized: maxResidentBytes=2048 MB
[ResidencyManager] this=000001BEAAB55570  Registered 'token_embd.weight': shard=0 offset=770144 bytes=113246208  |  registry_size=1  registeredBytes=113246208  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.8.attn_k.weight': shard=0 offset=2598109280 bytes=3538944  |  registry_size=100  registeredBytes=2600878080  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.22.attn_norm.weight': shard=0 offset=5033443424 bytes=24576  |  registry_size=200  registeredBytes=5032697856  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.33.ffn_down.weight': shard=0 offset=7447568480 bytes=56623104  |  registry_size=300  registeredBytes=7503421440  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.44.ffn_gate.weight': shard=0 offset=9918292064 bytes=56623104  |  registry_size=400  registeredBytes=9974145024  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.55.ffn_gate.weight': shard=0 offset=12497543264 bytes=56623104  |  registry_size=500  registeredBytes=12553396224  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.55.ffn_up.weight': shard=0 offset=12554166368 bytes=56623104  |  registry_size=501  registeredBytes=12610019328  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.55.ffn_norm.weight': shard=0 offset=12610789472 bytes=24576  |  registry_size=502  registeredBytes=12610043904  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.55.attn_k.weight': shard=0 offset=12610814048 bytes=3538944  |  registry_size=503  registeredBytes=12613582848  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.55.attn_output.weight': shard=0 offset=12614352992 bytes=21233664  |  registry_size=504  registeredBytes=12634816512  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.55.attn_q.weight': shard=0 offset=12635586656 bytes=21233664  |  registry_size=505  registeredBytes=12656050176  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'blk.55.attn_v.weight': shard=0 offset=12656820320 bytes=3538944  |  registry_size=506  registeredBytes=12659589120  zeroOffset=0  maxResidentBytes=2147483648
[ResidencyManager] this=000001BEAAB55570  Registered 'output_norm.weight': shard=0 offset=12660359264 bytes=24576  |  registry_size=507  registeredBytes=12659613696  zeroOffset=0  maxResidentBytes=2147483648
RMV_MOUNT_001
TENSORS_DISCOVERED=507
TENSORS_ADDRESSED=507
TENSORS_REGISTERED=507
INVALID_SHARD=0
INVALID_RANGE=0
OVERFLOW_RANGE=0
ZERO_SIZE=0
UNADDRESSED=0
RMV_MOUNT_001=PASS
[Deep2Engine] ResidencyManager: this=000001BEAAB55570  registered=507 tensors  bytes=12659613696  max=2147483648
[RMV_MOUNT_001]=PASS
[Deep2Engine] AUTHORITY_LADDER=PASS schema=507 quant=507 tok=32768
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
[Deep2Engine] ThreadPool (loadModel): 16 threads
[QuantKernelRegistry] Q4_K GEMV=00007FF79C80DA20 dequant=00007FF79C80B160 GetGEMV(12)=00007FF79C80DA20 match=1
[IQKernels] Registered IQ2_XXS, IQ2_XS, IQ2_S, IQ3_XXS, IQ3_S, IQ4_NL, IQ4_XS, IQ1_S
[IQKernels] IQ4_NL using AVX-512 path
[QuantKernelRegistry] CPU features: AVX512F=1 AVX512BW=1 AVX512DQ=1 AVX512VNNI=1 AVX2=1 FMA=1 F16C=1
[QuantKernelRegistry] Registered 22 GEMV kernels, 22 dequant kernels
[KVCache] Lazy pages: layers=56 page=8 virtualMax=32768 heads=8 dim=128
[KVCache] HOT_BYTES=3670016 (not layers*maxSeq*heads)
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (507 tensors)
[Deep2Engine] ENHANCEMENT STACK: HOST_DECODE (CPU; skip vulkan/speed)
[Deep2Engine] NVMe streaming: ENABLED
[NVMeStream] Mapped G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf (11.79 GB)
[NVMeStream] Max resident: 4.00 GB
INIT_FROM_PATH=LOAD_ONLY maxSeq_req=512 live=32768
PRODUCT_OPEN INIT_EXIT rc=1
RAW_RUN_OPEN=OK path=G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf gguf=1 tok=1
PRODUCT_OPEN SESSION_EXIT ok=1
OPEN_SEMANTIC=STREAMABLE
OPEN_META_INDEXED=1
OPEN_STORAGE_REACHABLE=1
OPEN_WORKING_SET_ACQUIRABLE=1
OPEN_WORKING_SET_ACQUIRE_LIVE=1
OPEN_MMAP_BOUND=0
OPEN_FILE_BACKING=1
OPEN_TENSOR_COUNT=58
PRODUCT_OPEN_STREAMABLE=1
NOTE=OPEN_NE_FULL_RESIDENCY; GATE=LIVE_WORKING_SET+FUTURE_CONSUMER_READY+TOKEN_WALL; LAA_NOT_OPEN_GATE
RXOW stage=ARMED br=BR_NONE layers=56 tensors=59 graph=0 decode0=0 note=model_armed
RXOW stage=PREPARED br=BR_NONE layers=56 tensors=59 graph=56 decode0=0 note=prepared
RXOW stage=PRODUCT_RUN_REQ br=BR_NONE layers=56 tensors=59 graph=56 decode0=0 note=product_run_requested
RXOW stage=GENERATE_ENTERED br=BR_NONE layers=56 tensors=59 graph=56 decode0=0 note=generate_entered
RXOW stage=DECODE_STEP0 br=BR_NONE layers=56 tensors=59 graph=56 decode0=1 note=decode_step0
REVERSE_COMPLETION_BEGIN
GOAL=GENERATION_COMPLETE
STREAM_STATUS=READY
TIMER_BASED_START=0
WOULD_START_STATUS=0
REVERSE_COMPLETION_PLAN=1
MODEL_INDEXED=1
TENSOR_MAP_COMPLETE=1
HYBRID_LAYER_ROUTE=1
CHOREOGRAPHY_READY=1
SPACE_SUFFICIENT=1
KV_HOTSET_READY=1
WEIGHT_WINDOW_READY=1
HOST_Q8_GEMV_SAFE=1
READY_REASON=ALL_COMPLETION_NEEDS_SATISFIED
NEXT_ACTION=CALL_GENERATE_STREAM
READY_WORK_ONLY=1
REVERSE_COMPLETION_END
STREAM_STATUS=READY
NEXT_ACTION=CALL_GENERATE_STREAM
GENERATE_STREAM_ENTER=1 ARCH=llama LAYERS=56 KV_HEADS=8 HEAD_DIM=128
HOST_DECODE_SANITIZE=1 elastic=0 cyclone=0 ckv=0 mars=0 medusa=0 livepath=0 BASE_FORWARD=1 OPTIONAL_ONLY_SKIPPED=1
[GREEDY] enabled=1 temperature=0.0000 topK=1
[ChatTemplate] Detected 'llama2' from model metadata (arch=llama)
[AGENT] PREFILL_BEGIN prompt_tokens=8
HOTPATH_GEMV=CPU
HOTPATH_RMSNORM=CPU
HOTPATH_ATTN=CPU
HOTPATH_FFN=CPU
HOTPATH_MEDUSA=0
HOTPATH_ELASTIC=0
HOTPATH_CYCLONE=0
HOTPATH_CKV=0
HOTPATH_GPU_FWD_ENABLED=0
AUTO_POLICY_ACTIVE=0
MANUAL_ARM_FORCING=1
K2_LIVE_POLICY_ARM=OFF
K2_LIVE_POLICY_MODE=0
K2_LIVE_POLICY_REASON=force_off
K2_LIVE_POLICY_REUSE_STEPS=448
K2_LIVE_POLICY_CROSSOVER_STEPS=8
LAYER_COUNT=56 TOKENS=8
CACHE_BUDGET=12884901888 PREDICTED_LAYER=3096800000 PREDICTED_OUTPUT=963379200
BUDGET_FIT=1 LAYER_VETO=0
POLICY_SWITCHES_PER_REQUEST=1
LIVE_PATH_ENV=0 MECH_ENV=none WANTED=0
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
FINAL_NORM_ACQUIRE_TRY fileBack=1 off=12660359264 path=G:\~dev\rawrxd\_r1_iso\07_codestral\Codestral-22B-v0.1-Q4_K_M.gguf hostL2=0
FINAL_NORM_FILE_READ got=24576 need=24576
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C19695D060
FINAL_NORM_DST_PTR=000001C19695D060
FINAL_NORM_WEIGHT_PTR=000001C19668F6A0
FINAL_NORM_WEIGHT_SOURCE=IDENTITY_ZERO_FILE
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=93996.4932
FINAL_NORM_MEAN_SQ=15.2989084
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255664021
FINAL_NORM_SRC_0=-0.713527918
FINAL_NORM_DST_0=-0.182423413
FINAL_NORM_AFTER_L2=78.3836422
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C196963060
FINAL_NORM_DST_PTR=000001C196963060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94406.1978
FINAL_NORM_MEAN_SQ=15.3655921
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255108654
FINAL_NORM_SRC_0=-0.582643628
FINAL_NORM_DST_0=-0.148637429
FINAL_NORM_AFTER_L2=78.3836432
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C196969060
FINAL_NORM_DST_PTR=000001C196969060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=92903.4191
FINAL_NORM_MEAN_SQ=15.1209992
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.257163674
FINAL_NORM_SRC_0=-0.391264707
FINAL_NORM_DST_0=-0.10061907
FINAL_NORM_AFTER_L2=78.3836476
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C19696F060
FINAL_NORM_DST_PTR=000001C19696F060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=95175.6028
FINAL_NORM_MEAN_SQ=15.4908208
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.254075408
FINAL_NORM_SRC_0=0.00966063142
FINAL_NORM_DST_0=0.00245452882
FINAL_NORM_AFTER_L2=78.3836441
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C196975060
FINAL_NORM_DST_PTR=000001C196975060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94173.6821
FINAL_NORM_MEAN_SQ=15.3277477
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255423397
FINAL_NORM_SRC_0=-0.0010972321
FINAL_NORM_DST_0=-0.000280258741
FINAL_NORM_AFTER_L2=78.3836446
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C19697B060
FINAL_NORM_DST_PTR=000001C19697B060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=93312.6983
FINAL_NORM_MEAN_SQ=15.1876137
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.256599098
FINAL_NORM_SRC_0=-0.223853827
FINAL_NORM_DST_0=-0.0574406907
FINAL_NORM_AFTER_L2=78.3836531
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C196981060
FINAL_NORM_DST_PTR=000001C196981060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=93635.0221
FINAL_NORM_MEAN_SQ=15.2400752
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.256157041
FINAL_NORM_SRC_0=-0.24378863
FINAL_NORM_DST_0=-0.0624481738
FINAL_NORM_AFTER_L2=78.383645
HEAP_OK_FINAL_NORM_AFTER=1
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C196987060
FINAL_NORM_DST_PTR=000001C196987060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=94142.9005
FINAL_NORM_MEAN_SQ=15.3227377
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.25546518
FINAL_NORM_SRC_0=-0.36631909
FINAL_NORM_DST_0=-0.0935817733
FINAL_NORM_AFTER_L2=78.3836534
HEAP_OK_FINAL_NORM_AFTER=1
[Deep2Engine] embedToken: type=12 vocabSize=32768 hiddenDim=6144 data=000001BECC620000 sizeBytes=113246208
[Deep2Engine] Layer 0 weights: wq.data=000001BEDF7C0000 type=12 wk.data=000001BEDE020000 wv.data=000001BEE0C00000 wo.data=000001BEDE380000 wqkv.data=0000000000000000 attnO.data=000001BEDE380000
[Deep2Engine] Layer 0 weights: attnNorm.data=000001BEAAEE0000 ffnNorm.data=000001BEAAEF0000
[AGENT] PREFILL_DONE prompt_tokens=8 prefill_ms=18607.063
HEAP_OK_AFTER_PREFILL=1
HEAP_OK_DECODE_ENTER=1
[AGENT] DECODE_BEGIN max_out=8
HEAP_OK_DECODE_FEEDBACK_INIT=1
HEAP_OK_DECODE_STEP0_ENTER=1
DECODE_STEP0_PTRS h=000001C196987060 logits=000001BEAAB98F40 lmHead=000001C13ED50000 vocab=32768 hiddenDim=6144 promptLen=8
HEAP_OK_DECODE_STEP0_H_READY=1
HEAP_OK_LOGITS_BEFORE=1
HEAP_OK_COMPUTE_LOGITS_ENTER=1
HEAP_OK_LOGITS_LINEARW_BEFORE=1
HEAP_OK_LOGITS_LINEARW_AFTER=1
HEAP_OK_LOGITS_AFTER=1
HEAP_OK_SAMPLE_BEFORE=1
HEAP_OK_SAMPLE_AFTER=1
[AGENT] TOKEN id=0 piece=<unk>
POS_DUMP TOKEN_INDEX=1 ROPE_POSITION=9 KV_POSITION=9 POSITION_MATCH=1
[FATAL_EMBED] token=0 norm=0.000000e+00 type=12 rowBytes=3456 rawNonZero=0/3456 ptr=000001BECC620000
[FATAL_EMBED] rawFirst32=00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[WARN_EMBED] token=0 byte-fallback hole tolerated
[PHI3_FUSED_FFN] layer=0 fused=0 logical=16384 physical=16384 schema=SEPARATE_GATE
HEAP_OK_FINAL_NORM_BEFORE=1
FINAL_NORM_SRC_PTR=000001C19698D060
FINAL_NORM_DST_PTR=000001C19698D060
FINAL_NORM_WEIGHT_PTR=000001C195810000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=24576
FINAL_NORM_WEIGHT_0=1
FINAL_NORM_WEIGHT_1=1
FINAL_NORM_WEIGHT_2=1
FINAL_NORM_WEIGHT_3=1
FINAL_NORM_WEIGHT_L2=78.3836718
FINAL_NORM_SUMSQ=93983.8071
FINAL_NORM_MEAN_SQ=15.2968436
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.255681276
FINAL_NORM_SRC_0=-0.469706476
FINAL_NORM_DST_0=-0.120095149
FINAL_NORM_AFTER_L2=78.3836426
