========================================
Deep2 Production Benchmark
Real Model: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
========================================

[INFO] CPU Features:
       AVX2:    YES
       AVX512:  YES

[1/5] Loading model metadata: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
[Deep2Engine] Initializing production inference engine...
  Hidden Dim: 8192
  Num Layers: 80
  Num Heads: 64
  Max Seq Len: 4096
  Use ThreadPool: YES
  Use KV Cache: YES
  Use RoPE: YES
[ThreadPool] Initializing with 16 threads...
[ThreadPool] Initialized 16 worker threads
[ThreadPool] Reinitializing with 16 threads...
[ThreadPool] Reinitialized 16 worker threads
  ThreadPool: 16 threads (auto-detected)
[KVCache] Initializing: 80 layers, 4096 max seq, 64 heads, 128 dim
[KVCache] Total cache size: 20480.00 MB
[KVCache] Initialization complete
[SAFETY] Crash recovery initialized
[HotPatcher] Initialized - The Bottle is ready (with safety systems)
[Deep2Engine] HotPatcher initialized - The Bottle is ready
[Deep2Engine] QuantKernelRegistry: 11 dequant, 11 GEMV handlers registered
[Deep2Engine] EOS short-circuit initialized (token=2)
[Deep2Engine] Streaming yield controller initialized (1 token/yield)
[Deep2Engine] MoE weight pinner initialized (max 8GB)
[Deep2Engine] Initialization complete
[Deep2Engine] Loading model from: F:\OllamaModels\BigDaddyG-Q2_K-ULTRA.gguf
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[GGUF] WARNING: Tensor 'blk.57.attn_k.weight' offset not 64-byte aligned: 18229743840
[GGUF] WARNING: Tensor 'blk.57.attn_norm.weight' offset not 64-byte aligned: 18232496352
[GGUF] WARNING: Tensor 'blk.57.attn_output.weight' offset not 64-byte aligned: 18232529120
[GGUF] WARNING: Tensor 'blk.57.attn_q.weight' offset not 64-byte aligned: 18261364960
[GGUF] WARNING: Tensor 'blk.57.attn_v.weight' offset not 64-byte aligned: 18283385056
[GGUF] WARNING: Tensor 'blk.57.ffn_down.weight' offset not 64-byte aligned: 18289152224
[GGUF] WARNING: Tensor 'blk.57.ffn_gate.weight' offset not 64-byte aligned: 18390077664
[GGUF] WARNING: Tensor 'blk.57.ffn_norm.weight' offset not 64-byte aligned: 18467148000
[GGUF] WARNING: Tensor 'blk.57.ffn_up.weight' offset not 64-byte aligned: 18467180768
[GGUF] WARNING: Tensor 'blk.58.attn_k.weight' offset not 64-byte aligned: 18544251104
[GGUF] WARNING: Tensor 'blk.58.attn_norm.weight' offset not 64-byte aligned: 18547003616
[GGUF] WARNING: Tensor 'blk.58.attn_output.weight' offset not 64-byte aligned: 18547036384
[GGUF] WARNING: Tensor 'blk.58.attn_q.weight' offset not 64-byte aligned: 18575872224
[GGUF] WARNING: Tensor 'blk.58.attn_v.weight' offset not 64-byte aligned: 18597892320
[GGUF] WARNING: Tensor 'blk.58.ffn_down.weight' offset not 64-byte aligned: 18603659488
[GGUF] WARNING: Tensor 'blk.58.ffn_gate.weight' offset not 64-byte aligned: 18704584928
[GGUF] WARNING: Tensor 'blk.58.ffn_norm.weight' offset not 64-byte aligned: 18781655264
[GGUF] WARNING: Tensor 'blk.58.ffn_up.weight' offset not 64-byte aligned: 18781688032
[GGUF] WARNING: Tensor 'blk.59.attn_k.weight' offset not 64-byte aligned: 18858758368
[GGUF] WARNING: Tensor 'blk.59.attn_norm.weight' offset not 64-byte aligned: 18861510880
[GGUF] WARNING: Tensor 'blk.59.attn_output.weight' offset not 64-byte aligned: 18861543648
[GGUF] WARNING: Tensor 'blk.59.attn_q.weight' offset not 64-byte aligned: 18890379488
[GGUF] WARNING: Tensor 'blk.59.attn_v.weight' offset not 64-byte aligned: 18912399584
[GGUF] WARNING: Tensor 'blk.59.ffn_down.weight' offset not 64-byte aligned: 18918166752
[GGUF] WARNING: Tensor 'blk.59.ffn_gate.weight' offset not 64-byte aligned: 19019092192
[GGUF] WARNING: Tensor 'blk.59.ffn_norm.weight' offset not 64-byte aligned: 19096162528
[GGUF] WARNING: Tensor 'blk.59.ffn_up.weight' offset not 64-byte aligned: 19096195296
[GGUF] WARNING: Tensor 'blk.60.attn_k.weight' offset not 64-byte aligned: 19173265632
[GGUF] WARNING: Tensor 'blk.60.attn_norm.weight' offset not 64-byte aligned: 19176018144
[GGUF] WARNING: Tensor 'blk.60.attn_output.weight' offset not 64-byte aligned: 19176050912
[GGUF] WARNING: Tensor 'blk.60.attn_q.weight' offset not 64-byte aligned: 19204886752
[GGUF] WARNING: Tensor 'blk.60.attn_v.weight' offset not 64-byte aligned: 19226906848
[GGUF] WARNING: Tensor 'blk.60.ffn_down.weight' offset not 64-byte aligned: 19232674016
[GGUF] WARNING: Tensor 'blk.60.ffn_gate.weight' offset not 64-byte aligned: 19333599456
[GGUF] WARNING: Tensor 'blk.60.ffn_norm.weight' offset not 64-byte aligned: 19410669792
[GGUF] WARNING: Tensor 'blk.60.ffn_up.weight' offset not 64-byte aligned: 19410702560
[GGUF] WARNING: Tensor 'blk.61.attn_k.weight' offset not 64-byte aligned: 19487772896
[GGUF] WARNING: Tensor 'blk.61.attn_norm.weight' offset not 64-byte aligned: 19490525408
[GGUF] WARNING: Tensor 'blk.61.attn_output.weight' offset not 64-byte aligned: 19490558176
[GGUF] WARNING: Tensor 'blk.61.attn_q.weight' offset not 64-byte aligned: 19519394016
[GGUF] WARNING: Tensor 'blk.61.attn_v.weight' offset not 64-byte aligned: 19541414112
[GGUF] WARNING: Tensor 'blk.61.ffn_down.weight' offset not 64-byte aligned: 19547181280
[GGUF] WARNING: Tensor 'blk.61.ffn_gate.weight' offset not 64-byte aligned: 19648106720
[GGUF] WARNING: Tensor 'blk.61.ffn_norm.weight' offset not 64-byte aligned: 19725177056
[GGUF] WARNING: Tensor 'blk.61.ffn_up.weight' offset not 64-byte aligned: 19725209824
[GGUF] WARNING: Tensor 'blk.62.attn_k.weight' offset not 64-byte aligned: 19802280160
[GGUF] WARNING: Tensor 'blk.62.attn_norm.weight' offset not 64-byte aligned: 19805032672
[GGUF] WARNING: Tensor 'blk.62.attn_output.weight' offset not 64-byte aligned: 19805065440
[GGUF] WARNING: Tensor 'blk.62.attn_q.weight' offset not 64-byte aligned: 19833901280
[GGUF] WARNING: Tensor 'blk.62.attn_v.weight' offset not 64-byte aligned: 19855921376
[GGUF] WARNING: Tensor 'blk.62.ffn_down.weight' offset not 64-byte aligned: 19861688544
[GGUF] WARNING: Tensor 'blk.62.ffn_gate.weight' offset not 64-byte aligned: 19962613984
[GGUF] WARNING: Tensor 'blk.62.ffn_norm.weight' offset not 64-byte aligned: 20039684320
[GGUF] WARNING: Tensor 'blk.62.ffn_up.weight' offset not 64-byte aligned: 20039717088
[GGUF] WARNING: Tensor 'blk.63.attn_k.weight' offset not 64-byte aligned: 20116787424
[GGUF] WARNING: Tensor 'blk.63.attn_norm.weight' offset not 64-byte aligned: 20119539936
[GGUF] WARNING: Tensor 'blk.63.attn_output.weight' offset not 64-byte aligned: 20119572704
[GGUF] WARNING: Tensor 'blk.63.attn_q.weight' offset not 64-byte aligned: 20148408544
[GGUF] WARNING: Tensor 'blk.63.attn_v.weight' offset not 64-byte aligned: 20170428640
[GGUF] WARNING: Tensor 'blk.63.ffn_down.weight' offset not 64-byte aligned: 20176195808
[GGUF] WARNING: Tensor 'blk.63.ffn_gate.weight' offset not 64-byte aligned: 20277121248
[GGUF] WARNING: Tensor 'blk.63.ffn_norm.weight' offset not 64-byte aligned: 20354191584
[GGUF] WARNING: Tensor 'blk.63.ffn_up.weight' offset not 64-byte aligned: 20354224352
[GGUF] WARNING: Tensor 'blk.64.attn_k.weight' offset not 64-byte aligned: 20431294688
[GGUF] WARNING: Tensor 'blk.64.attn_norm.weight' offset not 64-byte aligned: 20434047200
[GGUF] WARNING: Tensor 'blk.64.attn_output.weight' offset not 64-byte aligned: 20434079968
[GGUF] WARNING: Tensor 'blk.64.attn_q.weight' offset not 64-byte aligned: 20462915808
[GGUF] WARNING: Tensor 'blk.64.attn_v.weight' offset not 64-byte aligned: 20484935904
[GGUF] WARNING: Tensor 'blk.64.ffn_down.weight' offset not 64-byte aligned: 20490703072
[GGUF] WARNING: Tensor 'blk.64.ffn_gate.weight' offset not 64-byte aligned: 20591628512
[GGUF] WARNING: Tensor 'blk.64.ffn_norm.weight' offset not 64-byte aligned: 20668698848
[GGUF] WARNING: Tensor 'blk.64.ffn_up.weight' offset not 64-byte aligned: 20668731616
[GGUF] WARNING: Tensor 'blk.65.attn_k.weight' offset not 64-byte aligned: 20745801952
[GGUF] WARNING: Tensor 'blk.65.attn_norm.weight' offset not 64-byte aligned: 20748554464
[GGUF] WARNING: Tensor 'blk.65.attn_output.weight' offset not 64-byte aligned: 20748587232
[GGUF] WARNING: Tensor 'blk.65.attn_q.weight' offset not 64-byte aligned: 20777423072
[GGUF] WARNING: Tensor 'blk.65.attn_v.weight' offset not 64-byte aligned: 20799443168
[GGUF] WARNING: Tensor 'blk.65.ffn_down.weight' offset not 64-byte aligned: 20805210336
[GGUF] WARNING: Tensor 'blk.65.ffn_gate.weight' offset not 64-byte aligned: 20906135776
[GGUF] WARNING: Tensor 'blk.65.ffn_norm.weight' offset not 64-byte aligned: 20983206112
[GGUF] WARNING: Tensor 'blk.65.ffn_up.weight' offset not 64-byte aligned: 20983238880
[GGUF] WARNING: Tensor 'blk.66.attn_k.weight' offset not 64-byte aligned: 21060309216
[GGUF] WARNING: Tensor 'blk.66.attn_norm.weight' offset not 64-byte aligned: 21063061728
[GGUF] WARNING: Tensor 'blk.66.attn_output.weight' offset not 64-byte aligned: 21063094496
[GGUF] WARNING: Tensor 'blk.66.attn_q.weight' offset not 64-byte aligned: 21091930336
[GGUF] WARNING: Tensor 'blk.66.attn_v.weight' offset not 64-byte aligned: 21113950432
[GGUF] WARNING: Tensor 'blk.66.ffn_down.weight' offset not 64-byte aligned: 21119717600
[GGUF] WARNING: Tensor 'blk.66.ffn_gate.weight' offset not 64-byte aligned: 21220643040
[GGUF] WARNING: Tensor 'blk.66.ffn_norm.weight' offset not 64-byte aligned: 21297713376
[GGUF] WARNING: Tensor 'blk.66.ffn_up.weight' offset not 64-byte aligned: 21297746144
[GGUF] WARNING: Tensor 'blk.67.attn_k.weight' offset not 64-byte aligned: 21374816480
[GGUF] WARNING: Tensor 'blk.67.attn_norm.weight' offset not 64-byte aligned: 21377568992
[GGUF] WARNING: Tensor 'blk.67.attn_output.weight' offset not 64-byte aligned: 21377601760
[GGUF] WARNING: Tensor 'blk.67.attn_q.weight' offset not 64-byte aligned: 21406437600
[GGUF] WARNING: Tensor 'blk.67.attn_v.weight' offset not 64-byte aligned: 21428457696
[GGUF] WARNING: Tensor 'blk.67.ffn_down.weight' offset not 64-byte aligned: 21434224864
[GGUF] WARNING: Tensor 'blk.67.ffn_gate.weight' offset not 64-byte aligned: 21535150304
[GGUF] WARNING: Tensor 'blk.67.ffn_norm.weight' offset not 64-byte aligned: 21612220640
[GGUF] WARNING: Tensor 'blk.67.ffn_up.weight' offset not 64-byte aligned: 21612253408
[GGUF] WARNING: Tensor 'blk.68.attn_k.weight' offset not 64-byte aligned: 21689323744
[GGUF] WARNING: Tensor 'blk.68.attn_norm.weight' offset not 64-byte aligned: 21692076256
[GGUF] WARNING: Tensor 'blk.68.attn_output.weight' offset not 64-byte aligned: 21692109024
[GGUF] WARNING: Tensor 'blk.68.attn_q.weight' offset not 64-byte aligned: 21720944864
[GGUF] WARNING: Tensor 'blk.68.attn_v.weight' offset not 64-byte aligned: 21742964960
[GGUF] WARNING: Tensor 'blk.68.ffn_down.weight' offset not 64-byte aligned: 21748732128
[GGUF] WARNING: Tensor 'blk.68.ffn_gate.weight' offset not 64-byte aligned: 21849657568
[GGUF] WARNING: Tensor 'blk.68.ffn_norm.weight' offset not 64-byte aligned: 21926727904
[GGUF] WARNING: Tensor 'blk.68.ffn_up.weight' offset not 64-byte aligned: 21926760672
[GGUF] WARNING: Tensor 'blk.69.attn_k.weight' offset not 64-byte aligned: 22003831008
[GGUF] WARNING: Tensor 'blk.69.attn_norm.weight' offset not 64-byte aligned: 22006583520
[GGUF] WARNING: Tensor 'blk.69.attn_output.weight' offset not 64-byte aligned: 22006616288
[GGUF] WARNING: Tensor 'blk.69.attn_q.weight' offset not 64-byte aligned: 22035452128
[GGUF] WARNING: Tensor 'blk.69.attn_v.weight' offset not 64-byte aligned: 22057472224
[GGUF] WARNING: Tensor 'blk.69.ffn_down.weight' offset not 64-byte aligned: 22063239392
[GGUF] WARNING: Tensor 'blk.69.ffn_gate.weight' offset not 64-byte aligned: 22164164832
[GGUF] WARNING: Tensor 'blk.69.ffn_norm.weight' offset not 64-byte aligned: 22241235168
[GGUF] WARNING: Tensor 'blk.69.ffn_up.weight' offset not 64-byte aligned: 22241267936
[GGUF] WARNING: Tensor 'blk.70.attn_k.weight' offset not 64-byte aligned: 22318338272
[GGUF] WARNING: Tensor 'blk.70.attn_norm.weight' offset not 64-byte aligned: 22321090784
[GGUF] WARNING: Tensor 'blk.70.attn_output.weight' offset not 64-byte aligned: 22321123552
[GGUF] WARNING: Tensor 'blk.70.attn_q.weight' offset not 64-byte aligned: 22349959392
[GGUF] WARNING: Tensor 'blk.70.attn_v.weight' offset not 64-byte aligned: 22371979488
[GGUF] WARNING: Tensor 'blk.70.ffn_down.weight' offset not 64-byte aligned: 22377746656
[GGUF] WARNING: Tensor 'blk.70.ffn_gate.weight' offset not 64-byte aligned: 22478672096
[GGUF] WARNING: Tensor 'blk.70.ffn_norm.weight' offset not 64-byte aligned: 22555742432
[GGUF] WARNING: Tensor 'blk.70.ffn_up.weight' offset not 64-byte aligned: 22555775200
[GGUF] WARNING: Tensor 'blk.71.attn_k.weight' offset not 64-byte aligned: 22632845536
[GGUF] WARNING: Tensor 'blk.71.attn_norm.weight' offset not 64-byte aligned: 22635598048
[GGUF] WARNING: Tensor 'blk.71.attn_output.weight' offset not 64-byte aligned: 22635630816
[GGUF] WARNING: Tensor 'blk.71.attn_q.weight' offset not 64-byte aligned: 22664466656
[GGUF] WARNING: Tensor 'blk.71.attn_v.weight' offset not 64-byte aligned: 22686486752
[GGUF] WARNING: Tensor 'blk.71.ffn_down.weight' offset not 64-byte aligned: 22692253920
[GGUF] WARNING: Tensor 'blk.71.ffn_gate.weight' offset not 64-byte aligned: 22793179360
[GGUF] WARNING: Tensor 'blk.71.ffn_norm.weight' offset not 64-byte aligned: 22870249696
[GGUF] WARNING: Tensor 'blk.71.ffn_up.weight' offset not 64-byte aligned: 22870282464
[GGUF] WARNING: Tensor 'blk.72.attn_k.weight' offset not 64-byte aligned: 22947352800
[GGUF] WARNING: Tensor 'blk.72.attn_norm.weight' offset not 64-byte aligned: 22950105312
[GGUF] WARNING: Tensor 'blk.72.attn_output.weight' offset not 64-byte aligned: 22950138080
[GGUF] WARNING: Tensor 'blk.72.attn_q.weight' offset not 64-byte aligned: 22978973920
[GGUF] WARNING: Tensor 'blk.72.attn_v.weight' offset not 64-byte aligned: 23000994016
[GGUF] WARNING: Tensor 'blk.72.ffn_down.weight' offset not 64-byte aligned: 23006761184
[GGUF] WARNING: Tensor 'blk.72.ffn_gate.weight' offset not 64-byte aligned: 23107686624
[GGUF] WARNING: Tensor 'blk.72.ffn_norm.weight' offset not 64-byte aligned: 23184756960
[GGUF] WARNING: Tensor 'blk.72.ffn_up.weight' offset not 64-byte aligned: 23184789728
[GGUF] WARNING: Tensor 'blk.73.attn_k.weight' offset not 64-byte aligned: 23261860064
[GGUF] WARNING: Tensor 'blk.73.attn_norm.weight' offset not 64-byte aligned: 23264612576
[GGUF] WARNING: Tensor 'blk.73.attn_output.weight' offset not 64-byte aligned: 23264645344
[GGUF] WARNING: Tensor 'blk.73.attn_q.weight' offset not 64-byte aligned: 23293481184
[GGUF] WARNING: Tensor 'blk.73.attn_v.weight' offset not 64-byte aligned: 23315501280
[GGUF] WARNING: Tensor 'blk.73.ffn_down.weight' offset not 64-byte aligned: 23321268448
[GGUF] WARNING: Tensor 'blk.73.ffn_gate.weight' offset not 64-byte aligned: 23422193888
[GGUF] WARNING: Tensor 'blk.73.ffn_norm.weight' offset not 64-byte aligned: 23499264224
[GGUF] WARNING: Tensor 'blk.73.ffn_up.weight' offset not 64-byte aligned: 23499296992
[GGUF] WARNING: Tensor 'blk.74.attn_k.weight' offset not 64-byte aligned: 23576367328
[GGUF] WARNING: Tensor 'blk.74.attn_norm.weight' offset not 64-byte aligned: 23579119840
[GGUF] WARNING: Tensor 'blk.74.attn_output.weight' offset not 64-byte aligned: 23579152608
[GGUF] WARNING: Tensor 'blk.74.attn_q.weight' offset not 64-byte aligned: 23607988448
[GGUF] WARNING: Tensor 'blk.74.attn_v.weight' offset not 64-byte aligned: 23630008544
[GGUF] WARNING: Tensor 'blk.74.ffn_down.weight' offset not 64-byte aligned: 23635775712
[GGUF] WARNING: Tensor 'blk.74.ffn_gate.weight' offset not 64-byte aligned: 23736701152
[GGUF] WARNING: Tensor 'blk.74.ffn_norm.weight' offset not 64-byte aligned: 23813771488
[GGUF] WARNING: Tensor 'blk.74.ffn_up.weight' offset not 64-byte aligned: 23813804256
[GGUF] WARNING: Tensor 'blk.75.attn_k.weight' offset not 64-byte aligned: 23890874592
[GGUF] WARNING: Tensor 'blk.75.attn_norm.weight' offset not 64-byte aligned: 23893627104
[GGUF] WARNING: Tensor 'blk.75.attn_output.weight' offset not 64-byte aligned: 23893659872
[GGUF] WARNING: Tensor 'blk.75.attn_q.weight' offset not 64-byte aligned: 23922495712
[GGUF] WARNING: Tensor 'blk.75.attn_v.weight' offset not 64-byte aligned: 23944515808
[GGUF] WARNING: Tensor 'blk.75.ffn_down.weight' offset not 64-byte aligned: 23950282976
[GGUF] WARNING: Tensor 'blk.75.ffn_gate.weight' offset not 64-byte aligned: 24051208416
[GGUF] WARNING: Tensor 'blk.75.ffn_norm.weight' offset not 64-byte aligned: 24128278752
[GGUF] WARNING: Tensor 'blk.75.ffn_up.weight' offset not 64-byte aligned: 24128311520
[GGUF] WARNING: Tensor 'blk.76.attn_k.weight' offset not 64-byte aligned: 24205381856
[GGUF] WARNING: Tensor 'blk.76.attn_norm.weight' offset not 64-byte aligned: 24208134368
[GGUF] WARNING: Tensor 'blk.76.attn_output.weight' offset not 64-byte aligned: 24208167136
[GGUF] WARNING: Tensor 'blk.76.attn_q.weight' offset not 64-byte aligned: 24237002976
[GGUF] WARNING: Tensor 'blk.76.attn_v.weight' offset not 64-byte aligned: 24259023072
[GGUF] WARNING: Tensor 'blk.76.ffn_down.weight' offset not 64-byte aligned: 24264790240
[GGUF] WARNING: Tensor 'blk.76.ffn_gate.weight' offset not 64-byte aligned: 24365715680
[GGUF] WARNING: Tensor 'blk.76.ffn_norm.weight' offset not 64-byte aligned: 24442786016
[GGUF] WARNING: Tensor 'blk.76.ffn_up.weight' offset not 64-byte aligned: 24442818784
[GGUF] WARNING: Tensor 'blk.77.attn_k.weight' offset not 64-byte aligned: 24519889120
[GGUF] WARNING: Tensor 'blk.77.attn_norm.weight' offset not 64-byte aligned: 24522641632
[GGUF] WARNING: Tensor 'blk.77.attn_output.weight' offset not 64-byte aligned: 24522674400
[GGUF] WARNING: Tensor 'blk.77.attn_q.weight' offset not 64-byte aligned: 24551510240
[GGUF] WARNING: Tensor 'blk.77.attn_v.weight' offset not 64-byte aligned: 24573530336
[GGUF] WARNING: Tensor 'blk.77.ffn_down.weight' offset not 64-byte aligned: 24579297504
[GGUF] WARNING: Tensor 'blk.77.ffn_gate.weight' offset not 64-byte aligned: 24680222944
[GGUF] WARNING: Tensor 'blk.77.ffn_norm.weight' offset not 64-byte aligned: 24757293280
[GGUF] WARNING: Tensor 'blk.77.ffn_up.weight' offset not 64-byte aligned: 24757326048
[GGUF] WARNING: Tensor 'blk.78.attn_k.weight' offset not 64-byte aligned: 24834396384
[GGUF] WARNING: Tensor 'blk.78.attn_norm.weight' offset not 64-byte aligned: 24837148896
[GGUF] WARNING: Tensor 'blk.78.attn_output.weight' offset not 64-byte aligned: 24837181664
[GGUF] WARNING: Tensor 'blk.78.attn_q.weight' offset not 64-byte aligned: 24866017504
[GGUF] WARNING: Tensor 'blk.78.attn_v.weight' offset not 64-byte aligned: 24888037600
[GGUF] WARNING: Tensor 'blk.78.ffn_down.weight' offset not 64-byte aligned: 24893804768
[GGUF] WARNING: Tensor 'blk.78.ffn_gate.weight' offset not 64-byte aligned: 24994730208
[GGUF] WARNING: Tensor 'blk.78.ffn_norm.weight' offset not 64-byte aligned: 25071800544
[GGUF] WARNING: Tensor 'blk.78.ffn_up.weight' offset not 64-byte aligned: 25071833312
[GGUF] WARNING: Tensor 'blk.79.attn_k.weight' offset not 64-byte aligned: 25148903648
[GGUF] WARNING: Tensor 'blk.79.attn_norm.weight' offset not 64-byte aligned: 25151656160
[GGUF] WARNING: Tensor 'blk.79.attn_output.weight' offset not 64-byte aligned: 25151688928
[GGUF] WARNING: Tensor 'blk.79.attn_q.weight' offset not 64-byte aligned: 25180524768
[GGUF] WARNING: Tensor 'blk.79.attn_v.weight' offset not 64-byte aligned: 25202544864
[GGUF] WARNING: Tensor 'blk.79.ffn_down.weight' offset not 64-byte aligned: 25208312032
[GGUF] WARNING: Tensor 'blk.79.ffn_gate.weight' offset not 64-byte aligned: 25309237472
[GGUF] WARNING: Tensor 'blk.79.ffn_norm.weight' offset not 64-byte aligned: 25386307808
[GGUF] WARNING: Tensor 'blk.79.ffn_up.weight' offset not 64-byte aligned: 25386340576
[KVCache] Initializing: 80 layers, 4096 max seq, 8 heads, 1024 dim
[KVCache] Total cache size: 20480.00 MB
[KVCache] Initialization complete
[Deep2Engine] Model loaded successfully (723 tensors)
       Model weights loaded successfully
[ThreadPool] Shutdown complete
       Model size: 24283 MB
       Load time: 155394.76 ms

[2/5] Initializing expert dispatch pool (16 threads)...
       Pool initialized in 2.79 ms

[3/5] Warmup (10 tokens, batch size 64)...
       Warmup complete in 8.87 ms

[4/5] Benchmarking batch generation (10 tokens, batch=64)...
       Generated 10 tokens in 0.90 ms
       Tokens/sec: 11074.20 (Target: 8200)
       Latency/token: 0.09 ms

[5/5] DUAL MODEL SIMULATION
       Model A: 16 threads
       Model B: 16 threads
       Combined throughput target: 8200 TPS

       Modeled dual-model TPS: 22148.39
       Efficiency: 270.1%
========================================
BENCHMARK RESULTS
========================================
Model Size:          24283 MB
Load Time:           155394.76 ms
Warmup Time:         8.87 ms
Generation Time:     0.90 ms
Tokens/Second:       11074.20
Latency/Token:       0.09 ms
Peak Memory:         42551 MB
========================================

Results exported to: deep2_end_to_end_results.csv
