PARITY-CERT-001
side=reference
reference_backend=llama.cpp
note=external_measuring_stick_only_not_a_deep2_dependency
model=F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf
prompt=PONG
max_new_tokens=1
temperature=0
top_k=1
REF_BACKEND_DLL=F:\~dev\llama-direct\vulkan\ggml.dll
load_backend: loaded CPU backend from F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
REF_BACKEND_CPU=F:\~dev\llama-direct\vulkan\ggml-cpu-zen4.dll
llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from F:\~dev\rawrxd\models\tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=15 n=64 l2=2.696250702e+00 max_abs=1.184735656e+00 min=-8.957916498e-01 max=1.184735656e+00 sum=1.009525030e+00 fnv=ed7219dd0960a028 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=16 n=64 l2=3.334560638e+00 max_abs=1.119667888e+00 min=-8.228053451e-01 max=1.119667888e+00 sum=5.834436676e+00 fnv=785bf60ac0a0cd77 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=17 n=64 l2=3.543519194e+00 max_abs=9.559648633e-01 min=-8.970095515e-01 max=9.559648633e-01 sum=6.029836797e+00 fnv=c423e06a9946bbdb nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=18 n=64 l2=3.429602807e+00 max_abs=8.924097419e-01 min=-8.924097419e-01 max=8.613017797e-01 sum=6.011350500e+00 fnv=e23219673020e4c7 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=19 n=64 l2=4.153547749e+00 max_abs=1.389084220e+00 min=-9.142937660e-01 max=1.389084220e+00 sum=9.481659693e+00 fnv=a30dba57b054e6be nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=20 n=64 l2=4.236667935e+00 max_abs=1.448429465e+00 min=-9.631085396e-01 max=1.448429465e+00 sum=9.249772248e+00 fnv=d81ebc63d1b5c10b nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=21 n=64 l2=3.322458628e+00 max_abs=9.617923498e-01 min=-7.984141111e-01 max=9.617923498e-01 sum=6.521456310e+00 fnv=5623fc72d7b23c0e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=22 n=64 l2=3.930386021e+00 max_abs=1.274672747e+00 min=-8.421872854e-01 max=1.274672747e+00 sum=8.906433984e+00 fnv=3694adf95e525567 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=23 n=64 l2=3.457162926e+00 max_abs=9.331557751e-01 min=-9.059537649e-01 max=9.331557751e-01 sum=7.724608615e+00 fnv=eefd108f7c8e9a01 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=24 n=64 l2=5.474293200e+00 max_abs=1.958639383e+00 min=-1.958639383e+00 max=1.933318138e+00 sum=3.782581110e+00 fnv=42e481e11843ee5c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=25 n=64 l2=4.753043225e+00 max_abs=1.652771235e+00 min=-1.652771235e+00 max=1.541956902e+00 sum=3.232795792e-02 fnv=604f9dc083d7798d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=26 n=64 l2=3.461231457e+00 max_abs=9.353188276e-01 min=-8.245476484e-01 max=9.353188276e-01 sum=-8.596319040e-01 fnv=e83b3f4ca98a907c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=27 n=64 l2=6.512408112e+00 max_abs=2.306659937e+00 min=-1.844308257e+00 max=2.306659937e+00 sum=3.012364985e+00 fnv=d7278a40fcb0b288 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=28 n=64 l2=4.036067487e+00 max_abs=1.264937520e+00 min=-1.137001514e+00 max=1.264937520e+00 sum=3.021512292e-01 fnv=ab13543a978b264a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=29 n=64 l2=6.151795332e+00 max_abs=2.466821432e+00 min=-2.466821432e+00 max=1.298186064e+00 sum=-6.066471692e+00 fnv=961853e24fcaafe3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=30 n=64 l2=5.742985046e+00 max_abs=1.874407649e+00 min=-1.599798799e+00 max=1.874407649e+00 sum=-3.037219084e+00 fnv=f4a75fb3f0f91dc3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) pos=31 n=64 l2=5.459970214e+00 max_abs=2.270465851e+00 min=-2.270465851e+00 max=1.548363090e+00 sum=-3.462028687e-01 fnv=563f825e0a940f6c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view)_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_1 (view) (permuted) pos=0 n=64 l2=6.141490122e+00 max_abs=2.598494530e+00 min=-2.598494530e+00 max=1.593304276e+00 sum=2.257696036e+00 fnv=69994a4682967d8e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_1 (view) (permuted)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_attn_out_1 pos=0 n=2048 l2=1.739760126e-01 max_abs=3.840216622e-02 min=-3.840216622e-02 max=2.232531831e-02 sum=-1.604527635e-01 fnv=5051a681a6338266 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_out_1_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_inp_1 pos=0 n=2048 l2=8.888360257e-01 max_abs=4.040510654e-01 min=-4.040510654e-01 max=4.038299322e-01 sum=5.460966087e-02 fnv=269c4c167f79c5ba nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_inp_1_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_norm_1 pos=0 n=2048 l2=3.062462248e+00 max_abs=8.456650376e-01 min=-5.539733768e-01 max=8.456650376e-01 sum=2.360211813e-01 fnv=a94c10c67f77f073 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_norm_1_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_gate_1 pos=0 n=5632 l2=5.262218144e+00 max_abs=8.152914047e-01 min=-8.152914047e-01 max=6.349807978e-01 sum=-1.501855861e+02 fnv=494d1cd472e630df nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_gate_1_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_up_1 pos=0 n=5632 l2=4.102239926e+00 max_abs=5.554063320e-01 min=-5.554063320e-01 max=3.140082955e-01 sum=5.285577376e+00 fnv=418f919bc361c86d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_up_1_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_ffn_out_1 pos=0 n=2048 l2=2.752948117e-01 max_abs=1.681037247e-01 min=-1.270805746e-01 max=1.681037247e-01 sum=9.783378858e-02 fnv=5d7f05f220a7d9f1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_ffn_out_1_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_l_out_1 pos=0 n=2048 l2=1.087136893e+00 max_abs=5.719336271e-01 min=-5.311316252e-01 max=5.719336271e-01 sum=1.524434045e-01 fnv=a1d1d870cf181e92 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_l_out_1_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_attn_norm_2 pos=0 n=2048 l2=9.790944429e+00 max_abs=8.263035774e+00 min=-8.263035774e+00 max=1.443052053e+00 sum=-1.537040907e+01 fnv=ee2f37b084f96af5 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_attn_norm_2_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=0 n=2048 l2=2.670208783e+01 max_abs=3.005652189e+00 min=-3.005652189e+00 max=2.710057259e+00 sum=1.414876673e+01 fnv=05abac687c644839 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=0 n=64 l2=4.618736804e+00 max_abs=1.530594230e+00 min=-9.979700446e-01 max=1.530594230e+00 sum=7.537721127e+00 fnv=323684154e9608ae nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=1 n=64 l2=3.424078532e+00 max_abs=1.194536924e+00 min=-9.431167841e-01 max=1.194536924e+00 sum=4.519340515e+00 fnv=7e32e4fea9ae5ced nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=2 n=64 l2=6.834185078e+00 max_abs=2.188153267e+00 min=-1.319282889e+00 max=2.188153267e+00 sum=7.119789839e+00 fnv=c693b7e745f8d200 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=3 n=64 l2=3.747409408e+00 max_abs=1.356146336e+00 min=-9.768868685e-01 max=1.356146336e+00 sum=6.316773742e+00 fnv=2690e58d67fda935 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=4 n=64 l2=4.567129798e+00 max_abs=1.644116521e+00 min=-1.108633518e+00 max=1.644116521e+00 sum=5.733456135e+00 fnv=1d34567157b031a6 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos4.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=5 n=64 l2=5.611104751e+00 max_abs=2.710057259e+00 min=-1.097556114e+00 max=2.710057259e+00 sum=9.603928506e+00 fnv=6fa1d41eb295f753 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos5.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=6 n=64 l2=6.836260971e+00 max_abs=1.943922162e+00 min=-1.943922162e+00 max=1.813243032e+00 sum=6.009505391e-01 fnv=8ac90030058ea5ef nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos6.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=7 n=64 l2=5.510516583e+00 max_abs=2.048628092e+00 min=-2.048628092e+00 max=1.971917272e+00 sum=3.893664390e+00 fnv=9de69fcb2e9676d5 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos7.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=8 n=64 l2=4.877835125e+00 max_abs=1.762759447e+00 min=-1.492442727e+00 max=1.762759447e+00 sum=-2.384929419e+00 fnv=5ad0c4a98e42ea0f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos8.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=9 n=64 l2=4.815215801e+00 max_abs=2.187129736e+00 min=-2.187129736e+00 max=1.728593946e+00 sum=-1.627099752e+00 fnv=0a8ccd62e44e48b8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos9.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=10 n=64 l2=6.374013039e+00 max_abs=2.533281565e+00 min=-2.106276035e+00 max=2.533281565e+00 sum=-6.358802974e+00 fnv=b32f7272fed32e9c nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos10.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=11 n=64 l2=7.405669089e+00 max_abs=3.005652189e+00 min=-3.005652189e+00 max=2.624927759e+00 sum=-4.018327147e+00 fnv=b3196176ebaeac0d nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos11.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=12 n=64 l2=3.868465755e+00 max_abs=1.179233551e+00 min=-1.179233551e+00 max=1.169795871e+00 sum=2.110049725e-01 fnv=6689a04b54b37e73 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos12.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=13 n=64 l2=3.424277547e+00 max_abs=1.118975639e+00 min=-1.118975639e+00 max=9.141644239e-01 sum=-4.828457594e+00 fnv=1f1da5e9511e71bc nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos13.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=14 n=64 l2=3.571112330e+00 max_abs=1.660638213e+00 min=-1.660638213e+00 max=9.708259106e-01 sum=-7.869213253e+00 fnv=ee518a1736a31ae1 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos14.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=15 n=64 l2=4.138431923e+00 max_abs=1.296097517e+00 min=-1.296097517e+00 max=1.160135746e+00 sum=-6.097540557e+00 fnv=87e3212a53fe7ff8 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos15.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=16 n=64 l2=3.322651717e+00 max_abs=1.101491809e+00 min=-1.101491809e+00 max=9.205141068e-01 sum=-2.849288672e+00 fnv=158d06e0457b6a07 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos16.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=17 n=64 l2=4.412022662e+00 max_abs=1.583107710e+00 min=-1.583107710e+00 max=1.379620314e+00 sum=-5.016429245e+00 fnv=9334325e2047c458 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos17.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=18 n=64 l2=4.443786105e+00 max_abs=1.822489738e+00 min=-1.641363859e+00 max=1.822489738e+00 sum=-2.297605395e+00 fnv=fc1b3c8b5279bf95 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos18.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=19 n=64 l2=3.322462601e+00 max_abs=1.415980577e+00 min=-1.204767346e+00 max=1.415980577e+00 sum=-3.912276119e+00 fnv=aef6990f822db85f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos19.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=20 n=64 l2=3.243867963e+00 max_abs=1.198490143e+00 min=-9.875031114e-01 max=1.198490143e+00 sum=-4.902363002e+00 fnv=6d7fbb9d0d99b7b3 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos20.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=21 n=64 l2=4.122400811e+00 max_abs=1.914575577e+00 min=-1.914575577e+00 max=1.191931725e+00 sum=-8.126268238e+00 fnv=325a48ca2c2fb78f nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos21.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=22 n=64 l2=4.048127304e+00 max_abs=2.490970612e+00 min=-1.192843318e+00 max=2.490970612e+00 sum=-3.901190013e+00 fnv=610cb6206b722e2e nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos22.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=23 n=64 l2=3.562447842e+00 max_abs=1.296533346e+00 min=-1.264956713e+00 max=1.296533346e+00 sum=-7.904629409e+00 fnv=babba79d3348f5aa nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos23.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=24 n=64 l2=4.612110173e+00 max_abs=1.908681750e+00 min=-1.908681750e+00 max=1.459939957e+00 sum=7.827008784e+00 fnv=19c1dd897e674e47 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos24.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=25 n=64 l2=3.901411034e+00 max_abs=1.728519440e+00 min=-1.728519440e+00 max=1.270816922e+00 sum=4.628477484e+00 fnv=26144f8a269a13bd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos25.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=26 n=64 l2=4.043728877e+00 max_abs=1.558541536e+00 min=-1.558541536e+00 max=1.477248907e+00 sum=3.427060336e+00 fnv=138a02ed03f46e74 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos26.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=27 n=64 l2=5.468267498e+00 max_abs=2.192392349e+00 min=-2.192392349e+00 max=1.945628643e+00 sum=5.934261411e+00 fnv=26f134064a83d37a nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos27.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=28 n=64 l2=3.741178258e+00 max_abs=1.400744081e+00 min=-1.400744081e+00 max=1.199700832e+00 sum=4.303806603e+00 fnv=56c26eace9d292dd nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos28.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=29 n=64 l2=6.169391644e+00 max_abs=2.115100384e+00 min=-2.115100384e+00 max=1.982818007e+00 sum=5.222936898e+00 fnv=e2b669d85be00df0 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos29.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=30 n=64 l2=4.917816722e+00 max_abs=1.696956635e+00 min=-1.696956635e+00 max=1.605684996e+00 sum=4.675892472e+00 fnv=074d832af62c8a40 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos30.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 (reshaped) pos=31 n=64 l2=3.722090780e+00 max_abs=1.448108196e+00 min=-1.448108196e+00 max=1.262902617e+00 sum=4.687113762e+00 fnv=82a9d6075a14bd45 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2 (reshaped)_pos31.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=0 n=64 l2=4.618736872e+00 max_abs=1.529258370e+00 min=-9.817544222e-01 max=1.529258370e+00 sum=8.082533568e+00 fnv=9e521336124e3929 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos0.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=1 n=64 l2=3.424078554e+00 max_abs=1.192385912e+00 min=-9.432469606e-01 max=1.192385912e+00 sum=4.942082515e+00 fnv=c804caa98d30fe48 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos1.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=2 n=64 l2=6.834185173e+00 max_abs=2.187571526e+00 min=-1.682191253e+00 max=2.187571526e+00 sum=7.038924983e+00 fnv=8ddc8ae30190e980 nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos2.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=3 n=64 l2=3.747409451e+00 max_abs=1.357928038e+00 min=-9.770981669e-01 max=1.357928038e+00 sum=7.478710119e+00 fnv=2f733173457d6cba nf=0
[STAGE_DUMP] F:\~dev\rawrxd\evidence\DEEP2_PARITY_PROBE_001\BATCH2_Q_ELEMDIFF\llama_TENS_Qcur_2_pos3.bin
[STAGE_DIGEST] side=llama key=TENS_Qcur_2 pos=4 n=64 l2=4.567129854e+00 max_abs=1.645052195e+00 min=-1.131791234e+00 max=1.645052195e+00 sum=5.826265091e+00 fnv=5fb0b23de2ff2776 nf=0
